#  File format type:   4
#
#  SPECT3D transition powers file.
#  RUN NAME:  xe_20-200ev_1e18-1e21_4mm
#  Total number of transitions   =     1890
#  Number of written transitions =      753
#  Plasma temperature (eV)       =     2.0000E+01
#  Mass density (g/cm3)          =     3.3649E-04
#  Cell areal density (g/cm2)    =     1.3459E-04
#  Material mass fractions       =     1.0000E+00
#  DCA material number fractions =     1.3000E-02    9.8700E-01
# -----------------------------------------------------
#
#
#   Trans.  Trans  Upper  Upper  Lower  Lower   Ioniz   Energy     Line Power Line Center Line Width
#   Index   Model  Level  Model  Level  Model   Stage   (eV)       (W/cm2)    Opt. Depth      eV
# --------------------------------------------------------------------------------------------------
     203      1     36      1     12      1      52     1.0606E+03  1.057E+11  1.111E-03  4.734E+00
     204      1     36      1     14      1      52     1.0233E+03  3.861E+10  1.000E-30  5.152E+00
     205      1     36      1     17      1      52     5.9109E+02  3.639E+10  2.216E-03  4.724E+00
     206      1     36      1     19      1      52     5.6958E+02  1.921E+10  1.000E-30  2.579E+00
     207      1     36      1     23      1      52     3.0964E+02  1.266E+10  5.402E-03  4.715E+00
     209      1     36      1     25      1      52     2.9614E+02  9.143E+09  1.000E-30  2.580E+00
     211      1     36      1     29      1      52     1.2779E+02  3.433E+09  2.139E-02  4.702E+00
     213      1     36      1     31      1      52     1.1877E+02  3.436E+09  1.000E-30  3.112E+00
     215      1     36      1     35      1      52     3.5433E+00  5.414E+04  2.818E-02  2.664E+00
     216      1     37      1     13      1      52     1.0410E+03  1.970E+11  1.315E-04  2.623E+01
     217      1     37      1     15      1      52     1.0215E+03  1.115E+10  1.000E-30  2.970E+00
     218      1     37      1     18      1      52     5.8110E+02  6.628E+10  4.543E-04  1.469E+01
     219      1     37      1     20      1      52     5.6995E+02  7.350E+09  1.000E-30  1.254E+00
     221      1     37      1     24      1      52     3.0452E+02  2.250E+10  1.794E-03  8.789E+00
     223      1     37      1     26      1      52     2.9760E+02  4.265E+09  1.000E-30  5.871E-01
     226      1     37      1     30      1      52     1.2539E+02  6.010E+09  1.108E-02  5.527E+00
     228      1     37      1     32      1      52     1.2084E+02  1.917E+09  1.000E-30  6.765E-01
     231      1     37      1     36      1      52     2.7803E+00  2.475E+04  6.487E-03  3.542E+00
     232      1     38      1     14      1      52     1.0264E+03  2.697E+11  3.741E-04  7.905E+00
     233      1     38      1     16      1      52     1.0194E+03  2.231E+09  1.000E-30  1.919E+00
     234      1     38      1     19      1      52     5.7269E+02  9.481E+10  1.383E-03  4.332E+00
     235      1     38      1     21      1      52     5.6908E+02  2.522E+09  1.000E-30  8.623E-01
     237      1     38      1     25      1      52     2.9925E+02  3.252E+10  5.786E-03  2.507E+00
     239      1     38      1     27      1      52     2.9733E+02  1.973E+09  1.000E-30  3.561E-01
     242      1     38      1     31      1      52     1.2188E+02  8.323E+09  3.846E-02  1.495E+00
     244      1     38      1     33      1      52     1.2090E+02  1.100E+09  1.000E-30  2.760E-01
     247      1     38      1     37      1      52     3.3030E-01  9.979E+00  3.919E-03  8.417E-01
     248      1     39      1     15      1      52     1.0219E+03  2.835E+11  5.798E-04  3.883E+00
     249      1     39      1     20      1      52     5.7035E+02  1.159E+11  2.523E-03  2.102E+00
     250      1     39      1     22      1      52     5.6815E+02  5.536E+08  1.000E-30  6.294E-01
     252      1     39      1     26      1      52     2.9801E+02  4.242E+10  1.158E-02  1.191E+00
     254      1     39      1     28      1      52     2.9677E+02  7.624E+08  1.000E-30  2.760E-01
     256      1     39      1     32      1      52     1.2125E+02  1.075E+10  8.128E-02  6.955E-01
     258      1     39      1     34      1      52     1.2055E+02  5.875E+08  1.000E-30  1.581E-01
     260      1     39      1     38      1      52     7.3900E-02  5.644E-02  3.720E-03  3.160E-01
     261      1     40      1     16      1      52     1.0198E+03  1.847E+11  4.940E-04  2.323E+00
     262      1     40      1     21      1      52     5.6945E+02  1.160E+11  3.310E-03  1.253E+00
     264      1     40      1     27      1      52     2.9770E+02  5.070E+10  1.838E-02  7.044E-01
     267      1     40      1     33      1      52     1.2127E+02  1.342E+10  1.463E-01  4.077E-01
     270      1     40      1     39      1      52     2.9800E-01  2.747E+00  2.968E-03  2.260E-01
     271      1     41      1     13      1      52     1.1233E+03  1.032E+11  1.000E-30  2.754E+01
     272      1     41      1     18      1      52     6.6340E+02  4.574E+10  1.000E-30  1.593E+01
     273      1     41      1     24      1      52     3.8682E+02  2.108E+10  1.000E-30  1.003E+01
     275      1     41      1     30      1      52     2.0768E+02  9.475E+09  1.000E-30  6.772E+00
     278      1     41      1     36      1      52     8.5076E+01  3.410E+09  1.000E-30  4.806E+00
     280      1     42      1     12      1      52     1.1482E+03  8.341E+10  9.348E-04  3.498E+00
     281      1     42      1     14      1      52     1.1108E+03  2.926E+10  1.000E-30  5.954E+00
     282      1     42      1     17      1      52     6.7867E+02  3.062E+10  1.668E-03  3.488E+00
     283      1     42      1     19      1      52     6.5716E+02  1.518E+10  1.000E-30  2.727E+00
     284      1     42      1     23      1      52     3.9722E+02  1.204E+10  3.277E-03  3.486E+00
     285      1     42      1     25      1      52     3.8372E+02  7.909E+09  1.000E-30  1.806E+00
     286      1     42      1     29      1      52     2.1536E+02  4.598E+09  7.921E-03  3.485E+00
     288      1     42      1     31      1      52     2.0634E+02  3.896E+09  1.000E-30  2.004E+00
     290      1     42      1     35      1      52     9.1119E+01  1.326E+09  3.116E-02  3.486E+00
     292      1     42      1     37      1      52     8.4795E+01  1.513E+09  1.000E-30  2.364E+00
     294      1     42      1     41      1      52     2.4992E+00  2.040E+04  4.034E-02  2.027E+00
     295      1     43      1     13      1      52     1.1279E+03  1.546E+11  7.990E-05  2.664E+01
     296      1     43      1     15      1      52     1.1084E+03  8.195E+09  1.000E-30  3.349E+00
     297      1     43      1     18      1      52     6.6800E+02  5.547E+10  2.445E-04  1.503E+01
     298      1     43      1     20      1      52     6.5684E+02  5.576E+09  1.000E-30  1.588E+00
     299      1     43      1     24      1      52     3.9142E+02  2.129E+10  7.683E-04  9.136E+00
     300      1     43      1     26      1      52     3.8450E+02  3.501E+09  1.000E-30  7.412E-01
     302      1     43      1     30      1      52     2.1228E+02  7.949E+09  2.809E-03  5.862E+00
     304      1     43      1     32      1      52     2.0774E+02  2.004E+09  1.000E-30  4.615E-01
     307      1     43      1     36      1      52     8.9678E+01  2.288E+09  1.642E-02  3.908E+00
     309      1     43      1     38      1      52     8.6568E+01  8.987E+08  1.000E-30  5.697E-01
     312      1     43      1     42      1      52     2.1031E+00  1.235E+04  1.002E-02  2.654E+00
     313      1     44      1     15      1      52     1.1084E+03  2.087E+11  3.227E-04  4.023E+00
     314      1     44      1     20      1      52     6.5688E+02  9.082E+10  1.215E-03  2.236E+00
     315      1     44      1     22      1      52     6.5468E+02  3.707E+08  1.000E-30  7.642E-01
     316      1     44      1     26      1      52     3.8454E+02  3.809E+10  4.271E-03  1.332E+00
     317      1     44      1     28      1      52     3.8330E+02  5.374E+08  1.000E-30  4.036E-01
     319      1     44      1     32      1      52     2.0778E+02  1.455E+10  1.695E-02  8.308E-01
     321      1     44      1     34      1      52     2.0708E+02  5.063E+08  1.000E-30  2.159E-01
     323      1     44      1     38      1      52     8.6605E+01  3.806E+09  1.055E-01  5.379E-01
     325      1     44      1     40      1      52     8.6233E+01  3.298E+08  1.000E-30  1.729E-01
     327      1     45      1     14      1      52     1.1130E+03  2.072E+11  2.193E-04  8.123E+00
     328      1     45      1     16      1      52     1.1061E+03  1.563E+09  1.000E-30  2.131E+00
     329      1     45      1     19      1      52     6.5935E+02  7.776E+10  7.093E-04  4.538E+00
     330      1     45      1     21      1      52     6.5574E+02  1.824E+09  1.000E-30  1.068E+00
     331      1     45      1     25      1      52     3.8591E+02  3.031E+10  2.310E-03  2.713E+00
     332      1     45      1     27      1      52     3.8399E+02  1.513E+09  1.000E-30  5.276E-01
     334      1     45      1     31      1      52     2.0854E+02  1.122E+10  8.761E-03  1.694E+00
     336      1     45      1     33      1      52     2.0756E+02  1.061E+09  1.000E-30  2.713E-01
     339      1     45      1     37      1      52     8.6990E+01  3.034E+09  5.310E-02  1.098E+00
     341      1     45      1     39      1      52     8.6586E+01  5.566E+08  1.000E-30  2.671E-01
     344      1     45      1     43      1      52     9.2200E-02  2.450E-01  7.521E-03  4.925E-01
     345      1     45      1     44      1      52     5.4600E-02  3.428E-02  1.000E-30  2.217E-01
     346      1     46      1     16      1      52     1.1062E+03  1.243E+11  2.496E-04  2.424E+00
     347      1     46      1     21      1      52     6.5590E+02  8.378E+10  1.444E-03  1.355E+00
     348      1     46      1     27      1      52     3.8415E+02  4.243E+10  6.121E-03  8.074E-01
     350      1     46      1     33      1      52     2.0772E+02  1.773E+10  2.673E-02  5.056E-01
     353      1     46      1     39      1      52     8.6749E+01  4.676E+09  1.713E-01  3.361E-01
     355      1     46      1     44      1      52     2.1720E-01  1.279E+00  3.330E-03  2.311E-01
     357      1     48      1     47      1      52     3.1750E+02  3.815E+09  2.112E-04  1.839E+02
     358      1     49      1     48      1      52     3.6284E+02  2.069E+10  1.161E-05  2.762E+02
     359      1     51      1     50      1      52     7.7750E-01  5.425E+01  9.882E-05  1.384E+02
     360      1     52      1     51      1      52     6.6689E+02  3.211E+11  1.000E-30  4.204E+02
     361      1     54      1     53      1      52     3.0082E+01  1.923E+07  1.000E-30  1.845E+02
     362      1     55      1     53      1      52     1.0120E+02  3.965E+08  2.807E-04  8.074E+01
     363      1     56      1     54      1      52     1.0442E+02  4.450E+08  3.115E-04  7.433E+01
     364      1     56      1     55      1      52     3.3297E+01  2.590E+07  1.000E-30  1.922E+02
     365      1     57      1     55      1      52     9.2670E+01  2.216E+08  4.960E-05  1.109E+02
     367      1     58      1     56      1      52     9.3608E+01  2.296E+08  5.197E-05  1.064E+02
     368      1     58      1     57      1      52     3.4235E+01  2.811E+07  1.000E-30  1.948E+02
     369      1     61      1     60      1      53     7.7081E+01  1.539E+07  1.728E-10  2.487E-03
     370      1     62      1     60      1      53     8.3045E+01  2.315E+07  1.000E-30  2.666E-03
     373      1     63      1     61      1      53     8.0094E+00  4.012E+01  1.000E-30  4.144E-04
     375      1     64      1     60      1      53     4.6515E+02  1.899E+10  3.906E-01  1.434E-02
     378      1     65      1     60      1      53     5.0090E+02  1.087E+10  7.211E-11  1.539E-02
     380      1     65      1     63      1      53     4.1581E+02  6.460E+09  8.455E-01  1.285E-02
     381      1     67      1     66      1      53     9.2071E+01  2.661E+08  3.526E-04  5.729E+01
     383      1     68      1     67      1      53     2.1266E+02  3.487E+09  6.723E-05  3.994E+01
     385      1     69      1     67      1      53     2.3259E+02  2.687E+09  1.000E-30  2.160E+01
     386      1     71      1     70      1      53     1.8245E+01  1.765E+06  1.345E-03  1.282E+01
     388      1     72      1     71      1      53     7.1086E+01  3.154E+08  5.077E-04  3.416E+01
     390      1     73      1     72      1      53     1.1156E+02  1.211E+09  1.028E-03  1.007E+01
     392      1     74      1     71      1      53     8.8734E+02  1.272E+12  1.000E-30  4.803E+01
     393      1     75      1     70      1      53     9.0769E+02  9.078E+11  2.438E-03  2.958E+01
     395      1     75      1     72      1      53     8.1835E+02  2.658E+11  1.000E-30  1.669E+01
     396      1     75      1     74      1      53     2.1014E+00  3.711E+03  5.018E-03  4.747E+00
     398      1     76      1     71      1      53     9.4411E+02  2.449E+12  1.422E-03  4.048E+01
     400      1     76      1     73      1      53     7.6146E+02  4.698E+10  1.000E-30  3.132E+00
     402      1     76      1     75      1      53     5.4666E+01  2.930E+08  1.562E-03  2.271E+01
     404      1     77      1     72      1      53     9.7713E+02  5.388E+12  4.973E-03  1.383E+01
     407      1     77      1     76      1      53     1.0411E+02  3.239E+09  6.613E-03  5.196E+00
     409      1     78      1     73      1      53     1.0763E+03  1.319E+13  1.440E-02  6.352E+00
     411      1     78      1     77      1      53     2.1071E+02  2.349E+10  1.022E-02  2.112E+00
     412      1     79      1     70      1      53     1.3871E+03  8.794E+11  1.094E-03  1.787E+01
     414      1     79      1     72      1      53     1.2978E+03  2.199E+11  1.000E-30  9.280E+00
     415      1     79      1     74      1      53     4.8154E+02  1.464E+11  4.585E-03  1.702E+01
     417      1     79      1     76      1      53     4.2478E+02  5.980E+10  1.000E-30  1.023E+01
     420      1     80      1     71      1      53     1.3753E+03  1.038E+12  1.000E-30  4.799E+01
     422      1     80      1     75      1      53     4.8588E+02  2.947E+11  1.000E-30  2.964E+01
     424      1     80      1     79      1      53     6.4349E+00  3.802E+05  1.000E-30  1.649E+01
     426      1     81      1     71      1      53     1.4208E+03  2.089E+12  3.297E-04  4.363E+01
     428      1     81      1     73      1      53     1.2382E+03  3.779E+10  1.000E-30  4.284E+00
     430      1     81      1     75      1      53     5.3137E+02  4.556E+11  2.383E-03  2.522E+01
     432      1     81      1     77      1      53     3.7259E+02  1.271E+10  1.000E-30  1.902E+00
     434      1     81      1     79      1      53     5.1923E+01  5.195E+08  5.669E-03  1.304E+01
     438      1     82      1     76      1      53     5.7966E+02  1.140E+12  1.030E-02  6.837E+00
     440      1     82      1     78      1      53     2.6484E+02  9.116E+08  1.000E-30  7.471E-01
     442      1     82      1     81      1      53     1.0296E+02  7.295E+09  2.734E-02  3.013E+00
     443      1     83      1     74      1      53     7.7070E+02  1.659E+11  1.955E-03  1.101E+01
     445      1     83      1     76      1      53     7.1393E+02  6.153E+10  1.000E-30  5.454E+00
     447      1     83      1     80      1      53     2.8272E+02  3.152E+10  7.831E-03  1.068E+01
     448      1     83      1     81      1      53     2.3723E+02  1.393E+10  1.000E-30  6.705E+00
     451      1     84      1     75      1      53     7.7945E+02  2.670E+11  1.000E-30  2.959E+01
     452      1     84      1     79      1      53     3.0001E+02  9.161E+10  1.000E-30  1.709E+01
     455      1     84      1     83      1      53     1.0851E+01  2.671E+06  1.000E-30  1.125E+01
     457      1     85      1     75      1      53     8.2063E+02  4.327E+11  5.779E-04  2.677E+01
     459      1     85      1     77      1      53     6.6185E+02  1.488E+10  1.000E-30  1.842E+00
     460      1     85      1     79      1      53     3.4119E+02  1.322E+11  4.608E-03  1.433E+01
     463      1     85      1     82      1      53     1.8630E+02  2.311E+09  1.000E-30  1.282E+00
     464      1     85      1     83      1      53     5.2031E+01  9.870E+08  1.736E-02  8.176E+00
     467      1     86      1     77      1      53     6.7729E+02  3.256E+12  2.970E-02  3.117E+00
     470      1     86      1     82      1      53     2.0174E+02  5.779E+10  5.239E-02  1.224E+00
     473      1     87      1     78      1      53     5.1236E+02  1.570E+12  4.622E-02  1.775E+00
     475      1     87      1     86      1      53     4.5782E+01  1.267E+08  1.413E-02  6.273E-01
     477      1     88      1     76      1      53     8.6948E+02  8.689E+11  2.026E-03  7.750E+00
     479      1     88      1     78      1      53     5.5466E+02  1.740E+09  1.000E-30  1.263E+00
     481      1     88      1     81      1      53     3.9278E+02  3.847E+11  2.006E-02  3.862E+00
     484      1     88      1     85      1      53     1.0351E+02  1.396E+10  8.727E-02  1.921E+00
     485      1     88      1     86      1      53     8.8076E+01  7.239E+07  1.000E-30  4.656E-01
     487      1     89      1     74      1      53     9.5869E+02  1.427E+11  1.239E-03  7.756E+00
     488      1     89      1     76      1      53     9.0192E+02  4.921E+10  1.000E-30  4.791E+00
     490      1     89      1     80      1      53     4.7071E+02  4.092E+10  3.197E-03  7.297E+00
     491      1     89      1     81      1      53     4.2522E+02  1.833E+10  1.000E-30  3.762E+00
     494      1     89      1     84      1      53     1.7714E+02  8.157E+09  1.236E-02  7.165E+00
     495      1     89      1     85      1      53     1.3596E+02  3.065E+09  1.000E-30  4.614E+00
     497      1     90      1     75      1      53     9.7022E+02  2.094E+11  1.000E-30  2.961E+01
     498      1     90      1     79      1      53     4.9078E+02  8.729E+10  1.000E-30  1.710E+01
     501      1     90      1     83      1      53     2.0163E+02  3.538E+10  1.000E-30  1.075E+01
     504      1     90      1     89      1      53     1.3639E+01  4.563E+06  1.000E-30  3.904E+00
     505      1     91      1     75      1      53     1.0099E+03  3.494E+11  2.420E-04  2.769E+01
     506      1     91      1     77      1      53     8.5110E+02  1.199E+10  1.000E-30  2.621E+00
     507      1     91      1     79      1      53     5.3043E+02  1.272E+11  1.105E-03  1.525E+01
     510      1     91      1     82      1      53     3.7555E+02  4.526E+09  1.000E-30  9.651E-01
     511      1     91      1     83      1      53     2.4127E+02  5.268E+10  8.430E-03  8.897E+00
     515      1     91      1     88      1      53     8.5729E+01  2.369E+08  1.000E-30  9.381E-01
     516      1     91      1     89      1      53     5.3287E+01  1.832E+09  4.680E-02  5.456E+00
     518      1     92      1     74      1      53     1.0879E+03  1.155E+11  8.860E-04  6.008E+00
     519      1     92      1     76      1      53     1.0312E+03  3.784E+10  1.000E-30  5.587E+00
     520      1     92      1     80      1      53     5.9995E+02  3.823E+10  1.977E-03  5.319E+00
     521      1     92      1     81      1      53     5.5446E+02  1.642E+10  1.000E-30  2.802E+00
     523      1     92      1     84      1      53     3.0638E+02  1.206E+10  4.876E-03  5.123E+00
     524      1     92      1     85      1      53     2.6520E+02  5.583E+09  1.000E-30  2.783E+00
     527      1     92      1     90      1      53     1.1560E+02  2.328E+09  1.815E-02  5.051E+00
     528      1     92      1     91      1      53     7.5952E+01  5.465E+08  1.000E-30  3.339E+00
     529      1     93      1     75      1      53     1.1014E+03  1.610E+11  1.000E-30  2.963E+01
     530      1     93      1     79      1      53     6.2192E+02  7.261E+10  1.000E-30  1.712E+01
     531      1     93      1     83      1      53     3.3276E+02  3.429E+10  1.000E-30  1.077E+01
     534      1     93      1     89      1      53     1.4478E+02  1.628E+10  1.000E-30  7.256E+00
     537      1     93      1     92      1      53     1.5538E+01  1.909E+07  1.000E-30  5.308E+00
     538      1     94      1     76      1      53     1.0597E+03  6.364E+11  7.662E-04  8.279E+00
     539      1     94      1     78      1      53     7.4491E+02  1.516E+09  1.000E-30  1.760E+00
     541      1     94      1     81      1      53     5.8303E+02  2.908E+11  4.000E-03  4.366E+00
     544      1     94      1     85      1      53     2.9377E+02  1.828E+11  3.759E-02  2.398E+00
     545      1     94      1     86      1      53     2.7833E+02  5.118E+08  1.000E-30  6.351E-01
     549      1     94      1     91      1      53     1.0453E+02  2.234E+10  2.297E-01  1.321E+00
     552      1     95      1     77      1      53     9.6122E+02  1.659E+12  4.321E-03  3.676E+00
