#  File format type:   4
#
#  SPECT3D transition powers file.
#  RUN NAME:  xe_20-200ev_1e18-1e21_4mm
#  Total number of transitions   =     1890
#  Number of written transitions =      783
#  Plasma temperature (eV)       =     6.0000E+01
#  Mass density (g/cm3)          =     3.3649E-04
#  Cell areal density (g/cm2)    =     1.3459E-04
#  Material mass fractions       =     1.0000E+00
#  DCA material number fractions =     1.3000E-02    9.8700E-01
# -----------------------------------------------------
#
#
#   Trans.  Trans  Upper  Upper  Lower  Lower   Ioniz   Energy     Line Power Line Center Line Width
#   Index   Model  Level  Model  Level  Model   Stage   (eV)       (W/cm2)    Opt. Depth      eV
# --------------------------------------------------------------------------------------------------
      63      1     20      1     16      1      52     4.4915E+02  7.808E+09  1.000E-30  6.887E-01
      65      1     20      1     19      1      52     2.4178E+00  2.424E+03  8.082E-04  2.518E+00
      67      1     21      1     11      1      52     1.2829E+03  2.469E+12  1.441E-03  6.875E+00
      69      1     21      1     15      1      52     4.5271E+02  6.857E+11  2.250E-02  2.873E+00
      72      1     21      1     20      1      52     1.2002E+00  1.173E+02  5.696E-04  1.010E+00
      75      1     22      1     16      1      52     4.5135E+02  9.798E+11  4.604E-02  1.626E+00
      77      1     22      1     21      1      52     1.0028E+00  3.087E+01  3.908E-04  5.160E-01
      79      1     23      1     13      1      52     7.2854E+02  2.180E+11  1.000E-30  2.755E+01
      81      1     23      1     18      1      52     2.6868E+02  6.387E+10  1.000E-30  1.593E+01
      83      1     24      1     12      1      52     7.5883E+02  1.571E+11  2.151E-03  9.926E+00
      85      1     24      1     14      1      52     7.2151E+02  6.767E+10  1.000E-30  5.037E+00
      86      1     24      1     17      1      52     2.8935E+02  3.435E+10  8.591E-03  9.904E+00
      88      1     24      1     19      1      52     2.6784E+02  2.389E+10  1.000E-30  6.195E+00
      90      1     24      1     23      1      52     7.9016E+00  4.943E+05  1.040E-02  5.797E+00
      92      1     25      1     13      1      52     7.4204E+02  2.975E+11  5.789E-04  2.486E+01
      94      1     25      1     15      1      52     7.2254E+02  2.187E+10  1.000E-30  1.717E+00
      96      1     25      1     18      1      52     2.8218E+02  6.363E+10  4.224E-03  1.330E+01
      98      1     25      1     20      1      52     2.7102E+02  1.071E+10  1.000E-30  1.187E+00
     101      1     25      1     24      1      52     5.5989E+00  1.450E+05  2.233E-03  7.328E+00
     103      1     26      1     14      1      52     7.2843E+02  4.445E+11  1.904E-03  7.172E+00
     105      1     26      1     16      1      52     7.2149E+02  5.140E+09  1.000E-30  1.161E+00
     107      1     26      1     19      1      52     2.7476E+02  9.681E+10  1.592E-02  3.556E+00
     109      1     26      1     21      1      52     2.7114E+02  4.561E+09  1.000E-30  4.273E-01
     112      1     26      1     25      1      52     1.3194E+00  4.727E+02  1.521E-03  1.606E+00
     114      1     27      1     15      1      52     7.2446E+02  5.562E+11  3.668E-03  3.390E+00
     117      1     27      1     20      1      52     2.7295E+02  1.361E+11  3.708E-02  1.610E+00
     119      1     27      1     22      1      52     2.7075E+02  1.347E+09  1.000E-30  2.349E-01
     121      1     27      1     26      1      52     6.0740E-01  2.056E+01  1.203E-03  6.468E-01
     123      1     28      1     16      1      52     7.2273E+02  5.140E+11  4.534E-03  1.987E+00
     125      1     28      1     21      1      52     2.7238E+02  1.855E+11  7.319E-02  9.127E-01
     128      1     28      1     27      1      52     6.3240E-01  1.447E+01  1.135E-03  3.317E-01
     129      1     29      1     13      1      52     9.1039E+02  1.734E+11  1.000E-30  2.750E+01
     131      1     29      1     18      1      52     4.5053E+02  6.639E+10  1.000E-30  1.588E+01
     134      1     29      1     24      1      52     1.7396E+02  2.114E+10  1.000E-30  1.003E+01
     136      1     30      1     12      1      52     9.3797E+02  1.323E+11  1.425E-03  6.674E+00
     137      1     30      1     14      1      52     9.0065E+02  5.144E+10  1.000E-30  4.413E+00
     138      1     30      1     17      1      52     4.6848E+02  4.033E+10  3.507E-03  6.652E+00
     140      1     30      1     19      1      52     4.4698E+02  2.352E+10  1.000E-30  3.475E+00
     142      1     30      1     23      1      52     1.8704E+02  1.004E+10  1.398E-02  6.639E+00
     144      1     30      1     25      1      52     1.7354E+02  8.547E+09  1.000E-30  4.274E+00
     146      1     30      1     29      1      52     5.1810E+00  1.555E+05  1.794E-02  3.791E+00
     147      1     31      1     13      1      52     9.1941E+02  2.482E+11  2.454E-04  2.570E+01
     148      1     31      1     15      1      52     8.9991E+02  1.553E+10  1.000E-30  2.437E+00
     150      1     31      1     18      1      52     4.5956E+02  7.401E+10  1.066E-03  1.415E+01
     152      1     31      1     20      1      52     4.4840E+02  9.541E+09  1.000E-30  9.013E-01
     155      1     31      1     24      1      52     1.8298E+02  1.794E+10  7.092E-03  8.241E+00
     157      1     31      1     26      1      52     1.7606E+02  4.371E+09  1.000E-30  8.529E-01
     160      1     31      1     30      1      52     3.8407E+00  5.575E+04  3.947E-03  4.945E+00
     161      1     32      1     14      1      52     9.0519E+02  3.522E+11  7.376E-04  7.636E+00
     162      1     32      1     16      1      52     8.9825E+02  3.316E+09  1.000E-30  1.624E+00
     164      1     32      1     19      1      52     4.5152E+02  1.090E+11  3.498E-03  4.026E+00
     166      1     32      1     21      1      52     4.4790E+02  3.555E+09  1.000E-30  5.873E-01
     169      1     32      1     25      1      52     1.7808E+02  2.603E+10  2.579E-02  2.198E+00
     171      1     32      1     27      1      52     1.7615E+02  2.244E+09  1.000E-30  3.081E-01
     174      1     32      1     31      1      52     7.0280E-01  8.268E+01  2.574E-03  1.100E+00
     175      1     33      1     15      1      52     9.0089E+02  3.963E+11  1.242E-03  3.699E+00
     177      1     33      1     20      1      52     4.4938E+02  1.418E+11  7.011E-03  1.906E+00
     179      1     33      1     22      1      52     4.4717E+02  8.716E+08  1.000E-30  4.415E-01
     181      1     33      1     26      1      52     1.7704E+02  3.510E+10  5.847E-02  9.931E-01
     183      1     33      1     28      1      52     1.7580E+02  9.994E+08  1.000E-30  1.614E-01
     185      1     33      1     32      1      52     2.7490E-01  2.427E+00  2.185E-03  4.522E-01
     186      1     34      1     16      1      52     8.9895E+02  2.927E+11  1.212E-03  2.193E+00
     188      1     34      1     21      1      52     4.4860E+02  1.603E+11  1.062E-02  1.118E+00
     191      1     34      1     27      1      52     1.7685E+02  4.497E+10  1.104E-01  5.597E-01
     194      1     34      1     33      1      52     4.2420E-01  6.218E+00  2.254E-03  2.386E-01
     195      1     35      1     13      1      52     1.0346E+03  1.337E+11  1.000E-30  2.751E+01
     196      1     35      1     18      1      52     5.7478E+02  5.637E+10  1.000E-30  1.589E+01
     198      1     35      1     24      1      52     2.9820E+02  2.368E+10  1.000E-30  9.987E+00
     201      1     35      1     30      1      52     1.1906E+02  8.084E+09  1.000E-30  6.716E+00
     203      1     36      1     12      1      52     1.0606E+03  1.057E+11  1.110E-03  4.736E+00
     204      1     36      1     14      1      52     1.0233E+03  3.861E+10  1.000E-30  5.153E+00
     205      1     36      1     17      1      52     5.9109E+02  3.639E+10  2.220E-03  4.714E+00
     206      1     36      1     19      1      52     5.6958E+02  1.921E+10  1.000E-30  2.568E+00
     207      1     36      1     23      1      52     3.0964E+02  1.265E+10  5.424E-03  4.695E+00
     209      1     36      1     25      1      52     2.9614E+02  9.143E+09  1.000E-30  2.560E+00
     211      1     36      1     29      1      52     1.2779E+02  3.432E+09  2.152E-02  4.673E+00
     213      1     36      1     31      1      52     1.1877E+02  3.436E+09  1.000E-30  3.083E+00
     215      1     36      1     35      1      52     3.5433E+00  5.411E+04  2.860E-02  2.626E+00
     216      1     37      1     13      1      52     1.0410E+03  1.970E+11  1.315E-04  2.623E+01
     217      1     37      1     15      1      52     1.0215E+03  1.115E+10  1.000E-30  2.972E+00
     218      1     37      1     18      1      52     5.8110E+02  6.628E+10  4.546E-04  1.468E+01
     219      1     37      1     20      1      52     5.6995E+02  7.350E+09  1.000E-30  1.244E+00
     221      1     37      1     24      1      52     3.0452E+02  2.250E+10  1.798E-03  8.770E+00
     223      1     37      1     26      1      52     2.9760E+02  4.265E+09  1.000E-30  5.684E-01
     226      1     37      1     30      1      52     1.2539E+02  6.010E+09  1.113E-02  5.499E+00
     228      1     37      1     32      1      52     1.2084E+02  1.917E+09  1.000E-30  6.491E-01
     231      1     37      1     36      1      52     2.7803E+00  2.475E+04  6.557E-03  3.503E+00
     232      1     38      1     14      1      52     1.0264E+03  2.697E+11  3.739E-04  7.908E+00
     233      1     38      1     16      1      52     1.0194E+03  2.231E+09  1.000E-30  1.922E+00
     234      1     38      1     19      1      52     5.7269E+02  9.481E+10  1.386E-03  4.323E+00
     235      1     38      1     21      1      52     5.6908E+02  2.522E+09  1.000E-30  8.540E-01
     237      1     38      1     25      1      52     2.9925E+02  3.251E+10  5.828E-03  2.489E+00
     239      1     38      1     27      1      52     2.9733E+02  1.973E+09  1.000E-30  3.390E-01
     242      1     38      1     31      1      52     1.2188E+02  8.314E+09  3.921E-02  1.468E+00
     244      1     38      1     33      1      52     1.2090E+02  1.100E+09  1.000E-30  2.505E-01
     247      1     38      1     37      1      52     3.3030E-01  9.977E+00  4.088E-03  8.045E-01
     248      1     39      1     15      1      52     1.0219E+03  2.835E+11  5.792E-04  3.887E+00
     249      1     39      1     20      1      52     5.7035E+02  1.159E+11  2.532E-03  2.094E+00
     250      1     39      1     22      1      52     5.6815E+02  5.536E+08  1.000E-30  6.229E-01
     252      1     39      1     26      1      52     2.9801E+02  4.241E+10  1.175E-02  1.175E+00
     254      1     39      1     28      1      52     2.9677E+02  7.624E+08  1.000E-30  2.609E-01
     256      1     39      1     32      1      52     1.2125E+02  1.070E+10  8.485E-02  6.702E-01
     258      1     39      1     34      1      52     1.2055E+02  5.875E+08  1.000E-30  1.348E-01
     260      1     39      1     38      1      52     7.3900E-02  5.641E-02  4.218E-03  2.809E-01
     261      1     40      1     16      1      52     1.0198E+03  1.847E+11  4.928E-04  2.329E+00
     262      1     40      1     21      1      52     5.6945E+02  1.160E+11  3.326E-03  1.248E+00
     264      1     40      1     27      1      52     2.9770E+02  5.067E+10  1.882E-02  6.899E-01
     267      1     40      1     33      1      52     1.2127E+02  1.329E+10  1.552E-01  3.848E-01
     270      1     40      1     39      1      52     2.9800E-01  2.745E+00  3.515E-03  1.935E-01
     271      1     41      1     13      1      52     1.1233E+03  1.032E+11  1.000E-30  2.753E+01
     272      1     41      1     18      1      52     6.6340E+02  4.574E+10  1.000E-30  1.591E+01
     273      1     41      1     24      1      52     3.8682E+02  2.108E+10  1.000E-30  1.001E+01
     275      1     41      1     30      1      52     2.0768E+02  9.475E+09  1.000E-30  6.735E+00
     278      1     41      1     36      1      52     8.5076E+01  3.410E+09  1.000E-30  4.758E+00
     280      1     42      1     12      1      52     1.1482E+03  8.341E+10  9.365E-04  3.492E+00
     281      1     42      1     14      1      52     1.1108E+03  2.926E+10  1.000E-30  5.947E+00
     282      1     42      1     17      1      52     6.7867E+02  3.062E+10  1.676E-03  3.470E+00
     283      1     42      1     19      1      52     6.5716E+02  1.518E+10  1.000E-30  2.708E+00
     284      1     42      1     23      1      52     3.9722E+02  1.203E+10  3.303E-03  3.457E+00
     285      1     42      1     25      1      52     3.8372E+02  7.909E+09  1.000E-30  1.778E+00
     286      1     42      1     29      1      52     2.1536E+02  4.598E+09  8.006E-03  3.448E+00
     288      1     42      1     31      1      52     2.0634E+02  3.896E+09  1.000E-30  1.967E+00
     290      1     42      1     35      1      52     9.1119E+01  1.325E+09  3.159E-02  3.439E+00
     292      1     42      1     37      1      52     8.4795E+01  1.513E+09  1.000E-30  2.317E+00
     294      1     42      1     41      1      52     2.4992E+00  2.037E+04  4.166E-02  1.968E+00
     295      1     43      1     13      1      52     1.1279E+03  1.546E+11  7.992E-05  2.664E+01
     296      1     43      1     15      1      52     1.1084E+03  8.195E+09  1.000E-30  3.343E+00
     297      1     43      1     18      1      52     6.6800E+02  5.547E+10  2.448E-04  1.502E+01
     298      1     43      1     20      1      52     6.5684E+02  5.576E+09  1.000E-30  1.570E+00
     299      1     43      1     24      1      52     3.9142E+02  2.129E+10  7.705E-04  9.108E+00
     300      1     43      1     26      1      52     3.8450E+02  3.501E+09  1.000E-30  7.142E-01
     302      1     43      1     30      1      52     2.1228E+02  7.949E+09  2.826E-03  5.825E+00
     304      1     43      1     32      1      52     2.0774E+02  2.004E+09  1.000E-30  4.258E-01
     307      1     43      1     36      1      52     8.9678E+01  2.287E+09  1.662E-02  3.861E+00
     309      1     43      1     38      1      52     8.6568E+01  8.987E+08  1.000E-30  5.242E-01
     312      1     43      1     42      1      52     2.1031E+00  1.235E+04  1.026E-02  2.595E+00
     313      1     44      1     15      1      52     1.1084E+03  2.087E+11  3.230E-04  4.019E+00
     314      1     44      1     20      1      52     6.5688E+02  9.082E+10  1.224E-03  2.221E+00
     315      1     44      1     22      1      52     6.5468E+02  3.707E+08  1.000E-30  7.498E-01
     316      1     44      1     26      1      52     3.8454E+02  3.808E+10  4.357E-03  1.307E+00
     317      1     44      1     28      1      52     3.8330E+02  5.374E+08  1.000E-30  3.807E-01
     319      1     44      1     32      1      52     2.0778E+02  1.454E+10  1.760E-02  7.977E-01
     321      1     44      1     34      1      52     2.0708E+02  5.063E+08  1.000E-30  1.848E-01
     323      1     44      1     38      1      52     8.6605E+01  3.764E+09  1.150E-01  4.949E-01
     325      1     44      1     40      1      52     8.6233E+01  3.298E+08  1.000E-30  1.326E-01
     327      1     45      1     14      1      52     1.1130E+03  2.072E+11  2.194E-04  8.118E+00
     328      1     45      1     16      1      52     1.1061E+03  1.563E+09  1.000E-30  2.126E+00
     329      1     45      1     19      1      52     6.5935E+02  7.776E+10  7.119E-04  4.520E+00
     330      1     45      1     21      1      52     6.5574E+02  1.824E+09  1.000E-30  1.051E+00
     331      1     45      1     25      1      52     3.8591E+02  3.031E+10  2.333E-03  2.686E+00
     332      1     45      1     27      1      52     3.8399E+02  1.513E+09  1.000E-30  5.023E-01
     334      1     45      1     31      1      52     2.0854E+02  1.122E+10  8.959E-03  1.658E+00
     336      1     45      1     33      1      52     2.0756E+02  1.061E+09  1.000E-30  2.375E-01
     339      1     45      1     37      1      52     8.6990E+01  3.023E+09  5.574E-02  1.053E+00
     341      1     45      1     39      1      52     8.6586E+01  5.566E+08  1.000E-30  2.238E-01
     344      1     45      1     43      1      52     9.2200E-02  2.446E-01  8.585E-03  4.350E-01
     345      1     45      1     44      1      52     5.4600E-02  3.428E-02  1.000E-30  1.667E-01
     346      1     46      1     16      1      52     1.1062E+03  1.243E+11  2.498E-04  2.422E+00
     347      1     46      1     21      1      52     6.5590E+02  8.377E+10  1.460E-03  1.341E+00
     348      1     46      1     27      1      52     3.8415E+02  4.242E+10  6.324E-03  7.855E-01
     350      1     46      1     33      1      52     2.0772E+02  1.768E+10  2.850E-02  4.752E-01
     353      1     46      1     39      1      52     8.6749E+01  4.559E+09  1.959E-01  2.961E-01
     355      1     46      1     44      1      52     2.1720E-01  1.277E+00  4.452E-03  1.795E-01
     357      1     48      1     47      1      52     3.1750E+02  3.815E+09  2.112E-04  1.839E+02
     358      1     49      1     48      1      52     3.6284E+02  2.069E+10  1.161E-05  2.762E+02
     359      1     51      1     50      1      52     7.7750E-01  5.425E+01  9.882E-05  1.384E+02
     360      1     52      1     51      1      52     6.6689E+02  3.211E+11  1.000E-30  4.204E+02
     361      1     54      1     53      1      52     3.0082E+01  1.923E+07  1.000E-30  1.845E+02
     362      1     55      1     53      1      52     1.0120E+02  3.965E+08  2.807E-04  8.074E+01
     363      1     56      1     54      1      52     1.0442E+02  4.450E+08  3.115E-04  7.434E+01
     364      1     56      1     55      1      52     3.3297E+01  2.590E+07  1.000E-30  1.922E+02
     365      1     57      1     55      1      52     9.2670E+01  2.216E+08  4.960E-05  1.109E+02
     367      1     58      1     56      1      52     9.3608E+01  2.296E+08  5.197E-05  1.064E+02
     368      1     58      1     57      1      52     3.4235E+01  2.811E+07  1.000E-30  1.948E+02
     369      1     61      1     60      1      53     7.7081E+01  1.539E+07  1.049E-10  4.107E-03
     370      1     62      1     60      1      53     8.3045E+01  2.315E+07  1.000E-30  4.418E-03
     373      1     63      1     61      1      53     8.0094E+00  4.012E+01  1.000E-30  5.172E-04
     375      1     64      1     60      1      53     4.6515E+02  2.181E+10  2.287E-01  2.449E-02
     378      1     65      1     60      1      53     5.0090E+02  1.087E+10  4.215E-11  2.632E-02
     380      1     65      1     63      1      53     4.1581E+02  8.125E+09  4.957E-01  2.191E-02
     381      1     67      1     66      1      53     9.2071E+01  2.661E+08  3.526E-04  5.729E+01
     383      1     68      1     67      1      53     2.1266E+02  3.487E+09  6.722E-05  3.995E+01
     385      1     69      1     67      1      53     2.3259E+02  2.687E+09  1.000E-30  2.161E+01
     386      1     71      1     70      1      53     1.8245E+01  1.765E+06  1.345E-03  1.282E+01
     388      1     72      1     71      1      53     7.1086E+01  3.154E+08  5.077E-04  3.416E+01
     390      1     73      1     72      1      53     1.1156E+02  1.211E+09  1.028E-03  1.007E+01
     392      1     74      1     71      1      53     8.8734E+02  1.272E+12  1.000E-30  4.805E+01
     393      1     75      1     70      1      53     9.0769E+02  9.078E+11  2.436E-03  2.960E+01
     395      1     75      1     72      1      53     8.1835E+02  2.658E+11  1.000E-30  1.671E+01
     396      1     75      1     74      1      53     2.1014E+00  3.711E+03  5.022E-03  4.743E+00
     398      1     76      1     71      1      53     9.4411E+02  2.449E+12  1.421E-03  4.049E+01
     400      1     76      1     73      1      53     7.6146E+02  4.698E+10  1.000E-30  3.146E+00
     402      1     76      1     75      1      53     5.4666E+01  2.930E+08  1.563E-03  2.270E+01
     404      1     77      1     72      1      53     9.7713E+02  5.388E+12  4.966E-03  1.385E+01
     407      1     77      1     76      1      53     1.0411E+02  3.239E+09  6.613E-03  5.196E+00
     409      1     78      1     73      1      53     1.0763E+03  1.319E+13  1.435E-02  6.375E+00
     411      1     78      1     77      1      53     2.1071E+02  2.349E+10  1.021E-02  2.114E+00
     412      1     79      1     70      1      53     1.3871E+03  8.794E+11  1.092E-03  1.790E+01
     414      1     79      1     72      1      53     1.2978E+03  2.199E+11  1.000E-30  9.305E+00
     415      1     79      1     74      1      53     4.8154E+02  1.464E+11  4.583E-03  1.702E+01
     417      1     79      1     76      1      53     4.2478E+02  5.980E+10  1.000E-30  1.023E+01
     420      1     80      1     71      1      53     1.3753E+03  1.038E+12  1.000E-30  4.801E+01
     422      1     80      1     75      1      53     4.8588E+02  2.947E+11  1.000E-30  2.965E+01
     424      1     80      1     79      1      53     6.4349E+00  3.802E+05  1.000E-30  1.649E+01
     426      1     81      1     71      1      53     1.4208E+03  2.089E+12  3.295E-04  4.366E+01
     428      1     81      1     73      1      53     1.2382E+03  3.779E+10  1.000E-30  4.307E+00
     430      1     81      1     75      1      53     5.3137E+02  4.556E+11  2.383E-03  2.523E+01
     432      1     81      1     77      1      53     3.7259E+02  1.271E+10  1.000E-30  1.905E+00
     434      1     81      1     79      1      53     5.1923E+01  5.195E+08  5.671E-03  1.303E+01
     438      1     82      1     76      1      53     5.7966E+02  1.140E+12  1.029E-02  6.845E+00
     440      1     82      1     78      1      53     2.6484E+02  9.116E+08  1.000E-30  7.489E-01
     442      1     82      1     81      1      53     1.0296E+02  7.295E+09  2.738E-02  3.009E+00
     443      1     83      1     74      1      53     7.7070E+02  1.659E+11  1.953E-03  1.102E+01
     445      1     83      1     76      1      53     7.1393E+02  6.153E+10  1.000E-30  5.461E+00
     447      1     83      1     80      1      53     2.8272E+02  3.152E+10  7.834E-03  1.067E+01
     448      1     83      1     81      1      53     2.3723E+02  1.393E+10  1.000E-30  6.700E+00
     451      1     84      1     75      1      53     7.7945E+02  2.670E+11  1.000E-30  2.960E+01
     452      1     84      1     79      1      53     3.0001E+02  9.161E+10  1.000E-30  1.708E+01
     455      1     84      1     83      1      53     1.0851E+01  2.671E+06  1.000E-30  1.124E+01
     457      1     85      1     75      1      53     8.2063E+02  4.327E+11  5.777E-04  2.678E+01
     459      1     85      1     77      1      53     6.6185E+02  1.488E+10  1.000E-30  1.849E+00
     460      1     85      1     79      1      53     3.4119E+02  1.322E+11  4.608E-03  1.433E+01
     463      1     85      1     82      1      53     1.8630E+02  2.311E+09  1.000E-30  1.276E+00
     464      1     85      1     83      1      53     5.2031E+01  9.870E+08  1.738E-02  8.164E+00
     467      1     86      1     77      1      53     6.7729E+02  3.256E+12  2.960E-02  3.128E+00
     470      1     86      1     82      1      53     2.0174E+02  5.778E+10  5.244E-02  1.223E+00
     473      1     87      1     78      1      53     5.1236E+02  1.571E+12  4.601E-02  1.783E+00
     475      1     87      1     86      1      53     4.5782E+01  1.266E+08  1.422E-02  6.238E-01
     477      1     88      1     76      1      53     8.6948E+02  8.689E+11  2.023E-03  7.761E+00
     479      1     88      1     78      1      53     5.5466E+02  1.740E+09  1.000E-30  1.268E+00
     481      1     88      1     81      1      53     3.9278E+02  3.847E+11  2.006E-02  3.862E+00
     484      1     88      1     85      1      53     1.0351E+02  1.395E+10  8.773E-02  1.911E+00
     485      1     88      1     86      1      53     8.8076E+01  7.239E+07  1.000E-30  4.591E-01
     487      1     89      1     74      1      53     9.5869E+02  1.427E+11  1.238E-03  7.764E+00
     488      1     89      1     76      1      53     9.0192E+02  4.921E+10  1.000E-30  4.798E+00
     490      1     89      1     80      1      53     4.7071E+02  4.092E+10  3.199E-03  7.292E+00
     491      1     89      1     81      1      53     4.2522E+02  1.833E+10  1.000E-30  3.756E+00
     494      1     89      1     84      1      53     1.7714E+02  8.156E+09  1.238E-02  7.151E+00
     495      1     89      1     85      1      53     1.3596E+02  3.065E+09  1.000E-30  4.599E+00
     497      1     90      1     75      1      53     9.7022E+02  2.094E+11  1.000E-30  2.962E+01
     498      1     90      1     79      1      53     4.9078E+02  8.729E+10  1.000E-30  1.710E+01
     501      1     90      1     83      1      53     2.0163E+02  3.538E+10  1.000E-30  1.074E+01
     504      1     90      1     89      1      53     1.3639E+01  4.563E+06  1.000E-30  3.881E+00
     505      1     91      1     75      1      53     1.0099E+03  3.494E+11  2.420E-04  2.770E+01
     506      1     91      1     77      1      53     8.5110E+02  1.199E+10  1.000E-30  2.627E+00
     507      1     91      1     79      1      53     5.3043E+02  1.272E+11  1.106E-03  1.524E+01
     510      1     91      1     82      1      53     3.7555E+02  4.526E+09  1.000E-30  9.591E-01
     511      1     91      1     83      1      53     2.4127E+02  5.268E+10  8.442E-03  8.885E+00
     515      1     91      1     88      1      53     8.5729E+01  2.369E+08  1.000E-30  9.228E-01
     516      1     91      1     89      1      53     5.3287E+01  1.831E+09  4.698E-02  5.434E+00
     518      1     92      1     74      1      53     1.0879E+03  1.155E+11  8.854E-04  6.012E+00
     519      1     92      1     76      1      53     1.0312E+03  3.784E+10  1.000E-30  5.590E+00
     520      1     92      1     80      1      53     5.9995E+02  3.823E+10  1.980E-03  5.309E+00
     521      1     92      1     81      1      53     5.5446E+02  1.642E+10  1.000E-30  2.792E+00
     523      1     92      1     84      1      53     3.0638E+02  1.206E+10  4.893E-03  5.104E+00
     524      1     92      1     85      1      53     2.6520E+02  5.583E+09  1.000E-30  2.763E+00
     527      1     92      1     90      1      53     1.1560E+02  2.327E+09  1.825E-02  5.023E+00
     528      1     92      1     91      1      53     7.5952E+01  5.465E+08  1.000E-30  3.311E+00
     529      1     93      1     75      1      53     1.1014E+03  1.610E+11  1.000E-30  2.963E+01
     530      1     93      1     79      1      53     6.2192E+02  7.261E+10  1.000E-30  1.711E+01
     531      1     93      1     83      1      53     3.3276E+02  3.429E+10  1.000E-30  1.076E+01
     534      1     93      1     89      1      53     1.4478E+02  1.628E+10  1.000E-30  7.229E+00
     537      1     93      1     92      1      53     1.5538E+01  1.909E+07  1.000E-30  5.271E+00
     538      1     94      1     76      1      53     1.0597E+03  6.364E+11  7.652E-04  8.290E+00
     539      1     94      1     78      1      53     7.4491E+02  1.516E+09  1.000E-30  1.765E+00
     541      1     94      1     81      1      53     5.8303E+02  2.908E+11  4.001E-03  4.364E+00
     544      1     94      1     85      1      53     2.9377E+02  1.828E+11  3.775E-02  2.388E+00
     545      1     94      1     86      1      53     2.7833E+02  5.118E+08  1.000E-30  6.280E-01
     549      1     94      1     91      1      53     1.0453E+02  2.226E+10  2.333E-01  1.301E+00
     552      1     95      1     77      1      53     9.6122E+02  1.659E+12  4.304E-03  3.691E+00
