#  File format type:   4
#
#  SPECT3D transition powers file.
#  RUN NAME:  xe_20-200ev_1e18-1e21_4mm
#  Total number of transitions   =     1890
#  Number of written transitions =      703
#  Plasma temperature (eV)       =     2.0000E+02
#  Mass density (g/cm3)          =     2.2432E-03
#  Cell areal density (g/cm2)    =     8.9730E-04
#  Material mass fractions       =     1.0000E+00
#  DCA material number fractions =     1.3000E-02    9.8700E-01
# -----------------------------------------------------
#
#
#   Trans.  Trans  Upper  Upper  Lower  Lower   Ioniz   Energy     Line Power Line Center Line Width
#   Index   Model  Level  Model  Level  Model   Stage   (eV)       (W/cm2)    Opt. Depth      eV
# --------------------------------------------------------------------------------------------------
      96      1     25      1     18      1      52     2.8218E+02  4.093E+11  2.806E-02  1.335E+01
      98      1     25      1     20      1      52     2.7102E+02  7.138E+10  1.000E-30  1.234E+00
     101      1     25      1     24      1      52     5.5989E+00  9.486E+05  1.479E-02  7.378E+00
     103      1     26      1     14      1      52     7.2843E+02  2.916E+12  1.259E-02  7.232E+00
     105      1     26      1     16      1      52     7.2149E+02  3.426E+10  1.000E-30  1.218E+00
     107      1     26      1     19      1      52     2.7476E+02  5.756E+11  1.048E-01  3.603E+00
     109      1     26      1     21      1      52     2.7114E+02  3.040E+10  1.000E-30  4.711E-01
     112      1     26      1     25      1      52     1.3194E+00  3.111E+03  9.851E-03  1.653E+00
     114      1     27      1     15      1      52     7.2446E+02  3.596E+12  2.406E-02  3.446E+00
     117      1     27      1     20      1      52     2.7295E+02  7.226E+11  2.408E-01  1.653E+00
     119      1     27      1     22      1      52     2.7075E+02  8.983E+09  1.000E-30  2.740E-01
     121      1     27      1     26      1      52     6.0740E-01  1.357E+02  7.476E-03  6.893E-01
     123      1     28      1     16      1      52     7.2273E+02  3.301E+12  2.946E-02  2.039E+00
     125      1     28      1     21      1      52     2.7238E+02  8.590E+11  4.677E-01  9.509E-01
     128      1     28      1     27      1      52     6.3240E-01  9.563E+01  6.829E-03  3.687E-01
     129      1     29      1     13      1      52     9.1039E+02  1.156E+12  1.000E-30  2.759E+01
     131      1     29      1     18      1      52     4.5053E+02  4.426E+11  1.000E-30  1.596E+01
     134      1     29      1     24      1      52     1.7396E+02  1.410E+11  1.000E-30  1.011E+01
     136      1     30      1     12      1      52     9.3797E+02  8.710E+11  9.376E-03  6.765E+00
     137      1     30      1     14      1      52     9.0065E+02  3.429E+11  1.000E-30  4.501E+00
     138      1     30      1     17      1      52     4.6848E+02  2.610E+11  2.311E-02  6.730E+00
     140      1     30      1     19      1      52     4.4698E+02  1.568E+11  1.000E-30  3.550E+00
     142      1     30      1     23      1      52     1.8704E+02  6.045E+10  9.214E-02  6.717E+00
     144      1     30      1     25      1      52     1.7354E+02  5.698E+10  1.000E-30  4.350E+00
     146      1     30      1     29      1      52     5.1810E+00  9.145E+05  1.169E-01  3.880E+00
     147      1     31      1     13      1      52     9.1941E+02  1.652E+12  1.630E-03  2.579E+01
     148      1     31      1     15      1      52     8.9991E+02  1.035E+11  1.000E-30  2.523E+00
     150      1     31      1     18      1      52     4.5956E+02  4.889E+11  7.068E-03  1.422E+01
     152      1     31      1     20      1      52     4.4840E+02  6.360E+10  1.000E-30  9.745E-01
     155      1     31      1     24      1      52     1.8298E+02  1.132E+11  4.686E-02  8.317E+00
     157      1     31      1     26      1      52     1.7606E+02  2.914E+10  1.000E-30  9.256E-01
     160      1     31      1     30      1      52     3.8407E+00  3.596E+05  2.587E-02  5.031E+00
     161      1     32      1     14      1      52     9.0519E+02  2.338E+12  4.864E-03  7.721E+00
     162      1     32      1     16      1      52     8.9825E+02  2.211E+10  1.000E-30  1.707E+00
     164      1     32      1     19      1      52     4.5152E+02  7.055E+11  2.291E-02  4.098E+00
     166      1     32      1     21      1      52     4.4790E+02  2.370E+10  1.000E-30  6.561E-01
     169      1     32      1     25      1      52     1.7808E+02  1.465E+11  1.664E-01  2.270E+00
     171      1     32      1     27      1      52     1.7615E+02  1.496E+10  1.000E-30  3.757E-01
     174      1     32      1     31      1      52     7.0280E-01  5.401E+02  1.585E-02  1.182E+00
     175      1     33      1     15      1      52     9.0089E+02  2.614E+12  8.107E-03  3.779E+00
     177      1     33      1     20      1      52     4.4938E+02  8.965E+11  4.513E-02  1.974E+00
     179      1     33      1     22      1      52     4.4717E+02  5.810E+09  1.000E-30  5.048E-01
     181      1     33      1     26      1      52     1.7704E+02  1.725E+11  3.637E-01  1.060E+00
     183      1     33      1     28      1      52     1.7580E+02  6.663E+09  1.000E-30  2.226E-01
     185      1     33      1     32      1      52     2.7490E-01  1.592E+01  1.245E-02  5.289E-01
     186      1     34      1     16      1      52     8.9895E+02  1.932E+12  7.814E-03  2.267E+00
     188      1     34      1     21      1      52     4.4860E+02  9.904E+11  6.702E-02  1.180E+00
     191      1     34      1     27      1      52     1.7685E+02  1.904E+11  6.646E-01  6.198E-01
     194      1     34      1     33      1      52     4.2420E-01  4.086E+01  1.148E-02  3.078E-01
     195      1     35      1     13      1      52     1.0346E+03  8.915E+11  1.000E-30  2.764E+01
     196      1     35      1     18      1      52     5.7478E+02  3.758E+11  1.000E-30  1.600E+01
     198      1     35      1     24      1      52     2.9820E+02  1.579E+11  1.000E-30  1.010E+01
     201      1     35      1     30      1      52     1.1906E+02  5.390E+10  1.000E-30  6.836E+00
     203      1     36      1     12      1      52     1.0606E+03  6.981E+11  7.216E-03  4.858E+00
     204      1     36      1     14      1      52     1.0233E+03  2.574E+11  1.000E-30  5.274E+00
     205      1     36      1     17      1      52     5.9109E+02  2.381E+11  1.447E-02  4.824E+00
     206      1     36      1     19      1      52     5.6958E+02  1.281E+11  1.000E-30  2.676E+00
     207      1     36      1     23      1      52     3.0964E+02  8.090E+10  3.534E-02  4.805E+00
     209      1     36      1     25      1      52     2.9614E+02  6.095E+10  1.000E-30  2.668E+00
     211      1     36      1     29      1      52     1.2779E+02  1.977E+10  1.399E-01  4.793E+00
     213      1     36      1     31      1      52     1.1877E+02  2.291E+10  1.000E-30  3.202E+00
     215      1     36      1     35      1      52     3.5433E+00  3.014E+05  1.804E-01  2.767E+00
     216      1     37      1     13      1      52     1.0410E+03  1.312E+12  8.726E-04  2.635E+01
     217      1     37      1     15      1      52     1.0215E+03  7.436E+10  1.000E-30  3.090E+00
     218      1     37      1     18      1      52     5.8110E+02  4.406E+11  3.009E-03  1.478E+01
     219      1     37      1     20      1      52     5.6995E+02  4.900E+10  1.000E-30  1.349E+00
     221      1     37      1     24      1      52     3.0452E+02  1.477E+11  1.185E-02  8.877E+00
     223      1     37      1     26      1      52     2.9760E+02  2.844E+10  1.000E-30  6.729E-01
     226      1     37      1     30      1      52     1.2539E+02  3.690E+10  7.266E-02  5.617E+00
     228      1     37      1     32      1      52     1.2084E+02  1.278E+10  1.000E-30  7.635E-01
     231      1     37      1     36      1      52     2.7803E+00  1.571E+05  4.200E-02  3.643E+00
     232      1     38      1     14      1      52     1.0264E+03  1.794E+12  2.457E-03  8.024E+00
     233      1     38      1     16      1      52     1.0194E+03  1.488E+10  1.000E-30  2.035E+00
     234      1     38      1     19      1      52     5.7269E+02  6.247E+11  9.026E-03  4.426E+00
     235      1     38      1     21      1      52     5.6908E+02  1.681E+10  1.000E-30  9.540E-01
     237      1     38      1     25      1      52     2.9925E+02  2.074E+11  3.728E-02  2.592E+00
     239      1     38      1     27      1      52     2.9733E+02  1.315E+10  1.000E-30  4.377E-01
     242      1     38      1     31      1      52     1.2188E+02  4.427E+10  2.409E-01  1.581E+00
     244      1     38      1     33      1      52     1.2090E+02  7.330E+09  1.000E-30  3.583E-01
     247      1     38      1     37      1      52     3.3030E-01  6.459E+01  2.329E-02  9.397E-01
     248      1     39      1     15      1      52     1.0219E+03  1.884E+12  3.755E-03  3.997E+00
     249      1     39      1     20      1      52     5.7035E+02  7.566E+11  1.611E-02  2.192E+00
     250      1     39      1     22      1      52     5.6815E+02  3.691E+09  1.000E-30  7.164E-01
     252      1     39      1     26      1      52     2.9801E+02  2.609E+11  7.192E-02  1.271E+00
     254      1     39      1     28      1      52     2.9677E+02  5.083E+09  1.000E-30  3.522E-01
     256      1     39      1     32      1      52     1.2125E+02  4.960E+10  4.871E-01  7.770E-01
     258      1     39      1     34      1      52     1.2055E+02  3.917E+09  1.000E-30  2.341E-01
     260      1     39      1     38      1      52     7.3900E-02  3.709E-01  1.869E-02  4.085E-01
     261      1     40      1     16      1      52     1.0198E+03  1.228E+12  3.143E-03  2.432E+00
     262      1     40      1     21      1      52     5.6945E+02  7.530E+11  2.060E-02  1.338E+00
     264      1     40      1     27      1      52     2.9770E+02  3.003E+11  1.112E-01  7.790E-01
     267      1     40      1     33      1      52     1.2127E+02  5.379E+10  8.138E-01  4.830E-01
     270      1     40      1     39      1      52     2.9800E-01  1.812E+01  1.373E-02  3.115E-01
     271      1     41      1     13      1      52     1.1233E+03  6.882E+11  1.000E-30  2.770E+01
     272      1     41      1     18      1      52     6.6340E+02  3.049E+11  1.000E-30  1.606E+01
     273      1     41      1     24      1      52     3.8682E+02  1.405E+11  1.000E-30  1.016E+01
     275      1     41      1     30      1      52     2.0768E+02  6.317E+10  1.000E-30  6.896E+00
     278      1     41      1     36      1      52     8.5076E+01  2.274E+10  1.000E-30  4.941E+00
     280      1     42      1     12      1      52     1.1482E+03  5.518E+11  5.958E-03  3.656E+00
     281      1     42      1     14      1      52     1.1108E+03  1.950E+11  1.000E-30  6.109E+00
     282      1     42      1     17      1      52     6.7867E+02  2.013E+11  1.070E-02  3.621E+00
     283      1     42      1     19      1      52     6.5716E+02  1.012E+11  1.000E-30  2.858E+00
     284      1     42      1     23      1      52     3.9722E+02  7.810E+10  2.107E-02  3.609E+00
     285      1     42      1     25      1      52     3.8372E+02  5.272E+10  1.000E-30  1.927E+00
     286      1     42      1     29      1      52     2.1536E+02  2.890E+10  5.089E-02  3.610E+00
     288      1     42      1     31      1      52     2.0634E+02  2.598E+10  1.000E-30  2.127E+00
     290      1     42      1     35      1      52     9.1119E+01  7.272E+09  1.994E-01  3.622E+00
     292      1     42      1     37      1      52     8.4795E+01  1.008E+10  1.000E-30  2.498E+00
     294      1     42      1     41      1      52     2.4992E+00  1.079E+05  2.500E-01  2.185E+00
     295      1     43      1     13      1      52     1.1279E+03  1.030E+12  5.290E-04  2.680E+01
     296      1     43      1     15      1      52     1.1084E+03  5.463E+10  1.000E-30  3.502E+00
     297      1     43      1     18      1      52     6.6800E+02  3.692E+11  1.614E-03  1.516E+01
     298      1     43      1     20      1      52     6.5684E+02  3.717E+10  1.000E-30  1.716E+00
     299      1     43      1     24      1      52     3.9142E+02  1.413E+11  5.049E-03  9.257E+00
     300      1     43      1     26      1      52     3.8450E+02  2.334E+10  1.000E-30  8.597E-01
     302      1     43      1     30      1      52     2.1228E+02  5.176E+10  1.832E-02  5.984E+00
     304      1     43      1     32      1      52     2.0774E+02  1.336E+10  1.000E-30  5.813E-01
     307      1     43      1     36      1      52     8.9678E+01  1.360E+10  1.056E-01  4.042E+00
     309      1     43      1     38      1      52     8.6568E+01  5.992E+09  1.000E-30  7.004E-01
     312      1     43      1     42      1      52     2.1031E+00  7.662E+04  6.323E-02  2.810E+00
     313      1     44      1     15      1      52     1.1084E+03  1.389E+12  2.069E-03  4.169E+00
     314      1     44      1     20      1      52     6.5688E+02  5.995E+11  7.644E-03  2.357E+00
     315      1     44      1     22      1      52     6.5468E+02  2.472E+09  1.000E-30  8.825E-01
     316      1     44      1     26      1      52     3.8454E+02  2.456E+11  2.623E-02  1.443E+00
     317      1     44      1     28      1      52     3.8330E+02  3.583E+09  1.000E-30  5.112E-01
     319      1     44      1     32      1      52     2.0778E+02  8.727E+10  9.874E-02  9.438E-01
     321      1     44      1     34      1      52     2.0708E+02  3.375E+09  1.000E-30  3.234E-01
     323      1     44      1     38      1      52     8.6605E+01  1.718E+10  5.617E-01  6.618E-01
     325      1     44      1     40      1      52     8.6233E+01  2.199E+09  1.000E-30  2.898E-01
     327      1     45      1     14      1      52     1.1130E+03  1.379E+12  1.433E-03  8.274E+00
     328      1     45      1     16      1      52     1.1061E+03  1.042E+10  1.000E-30  2.279E+00
     329      1     45      1     19      1      52     6.5935E+02  5.164E+11  4.590E-03  4.664E+00
     330      1     45      1     21      1      52     6.5574E+02  1.216E+10  1.000E-30  1.192E+00
     331      1     45      1     25      1      52     3.8591E+02  1.983E+11  1.471E-02  2.830E+00
     332      1     45      1     27      1      52     3.8399E+02  1.009E+10  1.000E-30  6.414E-01
     334      1     45      1     31      1      52     2.0854E+02  7.027E+10  5.455E-02  1.813E+00
     336      1     45      1     33      1      52     2.0756E+02  7.074E+09  1.000E-30  3.857E-01
     339      1     45      1     37      1      52     8.6990E+01  1.538E+10  3.172E-01  1.229E+00
     341      1     45      1     39      1      52     8.6586E+01  3.711E+09  1.000E-30  3.917E-01
     344      1     45      1     43      1      52     9.2200E-02  1.594E+00  3.725E-02  6.441E-01
     345      1     45      1     44      1      52     5.4600E-02  2.286E-01  1.000E-30  3.665E-01
     346      1     46      1     16      1      52     1.1062E+03  8.277E+11  1.565E-03  2.564E+00
     347      1     46      1     21      1      52     6.5590E+02  5.522E+11  8.782E-03  1.470E+00
     348      1     46      1     27      1      52     3.8415E+02  2.712E+11  3.615E-02  9.124E-01
     350      1     46      1     33      1      52     2.0772E+02  1.022E+11  1.453E-01  6.112E-01
     353      1     46      1     39      1      52     8.6749E+01  2.303E+10  8.179E-01  4.519E-01
     355      1     46      1     44      1      52     2.1720E-01  8.445E+00  1.293E-02  3.671E-01
     357      1     48      1     47      1      52     3.1750E+02  2.540E+10  1.408E-03  1.840E+02
     358      1     49      1     48      1      52     3.6284E+02  1.379E+11  7.741E-05  2.763E+02
     359      1     51      1     50      1      52     7.7750E-01  3.614E+02  6.588E-04  1.384E+02
     360      1     52      1     51      1      52     6.6689E+02  2.141E+12  1.000E-30  4.204E+02
     361      1     54      1     53      1      52     3.0082E+01  1.282E+08  1.000E-30  1.846E+02
     362      1     55      1     53      1      52     1.0120E+02  2.639E+09  1.871E-03  8.075E+01
     363      1     56      1     54      1      52     1.0442E+02  2.961E+09  2.077E-03  7.434E+01
     364      1     56      1     55      1      52     3.3297E+01  1.726E+08  1.000E-30  1.922E+02
     365      1     57      1     55      1      52     9.2670E+01  1.477E+09  3.307E-04  1.109E+02
     367      1     58      1     56      1      52     9.3608E+01  1.531E+09  3.465E-04  1.064E+02
     368      1     58      1     57      1      52     3.4235E+01  1.874E+08  1.000E-30  1.948E+02
     369      1     61      1     60      1      53     7.7081E+01  1.026E+08  2.492E-09  7.682E-03
     370      1     62      1     60      1      53     8.3045E+01  1.543E+08  1.000E-30  8.248E-03
     373      1     63      1     61      1      53     8.0094E+00  2.675E+02  1.000E-30  1.127E-03
     375      1     64      1     60      1      53     4.6515E+02  9.385E+10  8.349E-01  4.472E-02
     378      1     65      1     60      1      53     5.0090E+02  7.246E+10  1.025E-09  4.808E-02
     380      1     65      1     63      1      53     4.1581E+02  2.766E+10  1.809E+00  4.002E-02
     381      1     67      1     66      1      53     9.2071E+01  1.770E+09  2.351E-03  5.730E+01
     383      1     68      1     67      1      53     2.1266E+02  2.325E+10  4.480E-04  3.996E+01
     385      1     69      1     67      1      53     2.3259E+02  1.791E+10  1.000E-30  2.162E+01
     386      1     71      1     70      1      53     1.8245E+01  1.163E+07  8.965E-03  1.282E+01
     388      1     72      1     71      1      53     7.1086E+01  2.096E+09  3.384E-03  3.417E+01
     390      1     73      1     72      1      53     1.1156E+02  8.001E+09  6.846E-03  1.008E+01
     392      1     74      1     71      1      53     8.8734E+02  8.482E+12  1.000E-30  4.810E+01
     393      1     75      1     70      1      53     9.0769E+02  5.926E+12  1.622E-02  2.964E+01
     395      1     75      1     72      1      53     8.1835E+02  1.772E+12  1.000E-30  1.675E+01
     396      1     75      1     74      1      53     2.1014E+00  2.372E+04  3.339E-02  4.756E+00
     398      1     76      1     71      1      53     9.4411E+02  1.612E+13  9.463E-03  4.054E+01
     400      1     76      1     73      1      53     7.6146E+02  3.132E+11  1.000E-30  3.186E+00
     402      1     76      1     75      1      53     5.4666E+01  1.927E+09  1.041E-02  2.272E+01
     404      1     77      1     72      1      53     9.7713E+02  3.445E+13  3.299E-02  1.390E+01
     407      1     77      1     76      1      53     1.0411E+02  2.051E+10  4.397E-02  5.211E+00
     409      1     78      1     73      1      53     1.0763E+03  7.918E+13  9.489E-02  6.426E+00
     411      1     78      1     77      1      53     2.1071E+02  1.450E+11  6.752E-02  2.132E+00
     412      1     79      1     70      1      53     1.3871E+03  5.807E+12  7.251E-03  1.797E+01
     414      1     79      1     72      1      53     1.2978E+03  1.466E+12  1.000E-30  9.376E+00
     415      1     79      1     74      1      53     4.8154E+02  9.386E+11  3.048E-02  1.706E+01
     417      1     79      1     76      1      53     4.2478E+02  3.987E+11  1.000E-30  1.027E+01
     420      1     80      1     71      1      53     1.3753E+03  6.922E+12  1.000E-30  4.809E+01
     422      1     80      1     75      1      53     4.8588E+02  1.965E+12  1.000E-30  2.969E+01
     424      1     80      1     79      1      53     6.4349E+00  2.535E+06  1.000E-30  1.651E+01
     426      1     81      1     71      1      53     1.4208E+03  1.390E+13  2.193E-03  4.374E+01
     428      1     81      1     73      1      53     1.2382E+03  2.519E+11  1.000E-30  4.374E+00
     430      1     81      1     75      1      53     5.3137E+02  2.975E+12  1.586E-02  2.527E+01
     432      1     81      1     77      1      53     3.7259E+02  8.471E+10  1.000E-30  1.938E+00
     434      1     81      1     79      1      53     5.1923E+01  3.312E+09  3.773E-02  1.306E+01
     438      1     82      1     76      1      53     5.7966E+02  7.029E+12  6.816E-02  6.886E+00
     440      1     82      1     78      1      53     2.6484E+02  6.077E+09  1.000E-30  7.748E-01
     442      1     82      1     81      1      53     1.0296E+02  4.054E+10  1.809E-01  3.037E+00
     443      1     83      1     74      1      53     7.7070E+02  1.088E+12  1.295E-02  1.108E+01
     445      1     83      1     76      1      53     7.1393E+02  4.102E+11  1.000E-30  5.522E+00
     447      1     83      1     80      1      53     2.8272E+02  1.978E+11  5.199E-02  1.072E+01
     448      1     83      1     81      1      53     2.3723E+02  9.289E+10  1.000E-30  6.747E+00
     451      1     84      1     75      1      53     7.7945E+02  1.780E+12  1.000E-30  2.966E+01
     452      1     84      1     79      1      53     3.0001E+02  6.107E+11  1.000E-30  1.713E+01
     455      1     84      1     83      1      53     1.0851E+01  1.781E+07  1.000E-30  1.129E+01
     457      1     85      1     75      1      53     8.2063E+02  2.875E+12  3.842E-03  2.685E+01
     459      1     85      1     77      1      53     6.6185E+02  9.923E+10  1.000E-30  1.906E+00
     460      1     85      1     79      1      53     3.4119E+02  8.475E+11  3.061E-02  1.438E+01
     463      1     85      1     82      1      53     1.8630E+02  1.541E+10  1.000E-30  1.319E+00
     464      1     85      1     83      1      53     5.2031E+01  5.810E+09  1.152E-01  8.214E+00
     467      1     86      1     77      1      53     6.7729E+02  1.790E+13  1.947E-01  3.171E+00
     470      1     86      1     82      1      53     2.0174E+02  2.868E+11  3.414E-01  1.251E+00
     473      1     87      1     78      1      53     5.1236E+02  7.996E+12  3.011E-01  1.816E+00
     475      1     87      1     86      1      53     4.5782E+01  7.629E+08  9.183E-02  6.422E-01
     477      1     88      1     76      1      53     8.6948E+02  5.693E+12  1.338E-02  7.826E+00
     479      1     88      1     78      1      53     5.5466E+02  1.160E+10  1.000E-30  1.317E+00
     481      1     88      1     81      1      53     3.9278E+02  2.230E+12  1.320E-01  3.912E+00
     484      1     88      1     85      1      53     1.0351E+02  6.130E+10  5.700E-01  1.960E+00
     485      1     88      1     86      1      53     8.8076E+01  4.826E+08  1.000E-30  4.937E-01
     487      1     89      1     74      1      53     9.5869E+02  9.413E+11  8.159E-03  7.854E+00
     488      1     89      1     76      1      53     9.0192E+02  3.281E+11  1.000E-30  4.885E+00
     490      1     89      1     80      1      53     4.7071E+02  2.655E+11  2.111E-02  7.368E+00
     491      1     89      1     81      1      53     4.2522E+02  1.222E+11  1.000E-30  3.829E+00
     494      1     89      1     84      1      53     1.7714E+02  4.961E+10  8.172E-02  7.225E+00
     495      1     89      1     85      1      53     1.3596E+02  2.043E+10  1.000E-30  4.671E+00
     497      1     90      1     75      1      53     9.7022E+02  1.396E+12  1.000E-30  2.971E+01
     498      1     90      1     79      1      53     4.9078E+02  5.819E+11  1.000E-30  1.717E+01
     501      1     90      1     83      1      53     2.0163E+02  2.358E+11  1.000E-30  1.082E+01
     504      1     90      1     89      1      53     1.3639E+01  3.042E+07  1.000E-30  3.966E+00
     505      1     91      1     75      1      53     1.0099E+03  2.326E+12  1.608E-03  2.779E+01
     506      1     91      1     77      1      53     8.5110E+02  7.991E+10  1.000E-30  2.710E+00
     507      1     91      1     79      1      53     5.3043E+02  8.398E+11  7.335E-03  1.532E+01
     510      1     91      1     82      1      53     3.7555E+02  3.017E+10  1.000E-30  1.027E+00
     511      1     91      1     83      1      53     2.4127E+02  3.292E+11  5.582E-02  8.961E+00
     515      1     91      1     88      1      53     8.5729E+01  1.579E+09  1.000E-30  9.890E-01
     516      1     91      1     89      1      53     5.3287E+01  9.277E+09  3.085E-01  5.519E+00
     518      1     92      1     74      1      53     1.0879E+03  7.645E+11  5.788E-03  6.133E+00
     519      1     92      1     76      1      53     1.0312E+03  2.522E+11  1.000E-30  5.708E+00
     520      1     92      1     80      1      53     5.9995E+02  2.506E+11  1.294E-02  5.416E+00
     521      1     92      1     81      1      53     5.5446E+02  1.095E+11  1.000E-30  2.896E+00
     523      1     92      1     84      1      53     3.0638E+02  7.720E+10  3.196E-02  5.210E+00
     524      1     92      1     85      1      53     2.6520E+02  3.722E+10  1.000E-30  2.866E+00
     527      1     92      1     90      1      53     1.1560E+02  1.366E+10  1.190E-01  5.139E+00
     528      1     92      1     91      1      53     7.5952E+01  3.644E+09  1.000E-30  3.423E+00
     529      1     93      1     75      1      53     1.1014E+03  1.073E+12  1.000E-30  2.975E+01
     530      1     93      1     79      1      53     6.2192E+02  4.841E+11  1.000E-30  1.722E+01
     531      1     93      1     83      1      53     3.3276E+02  2.286E+11  1.000E-30  1.086E+01
     534      1     93      1     89      1      53     1.4478E+02  1.085E+11  1.000E-30  7.346E+00
     537      1     93      1     92      1      53     1.5538E+01  1.273E+08  1.000E-30  5.408E+00
     538      1     94      1     76      1      53     1.0597E+03  4.225E+12  5.047E-03  8.380E+00
     539      1     94      1     78      1      53     7.4491E+02  1.011E+10  1.000E-30  1.839E+00
     541      1     94      1     81      1      53     5.8303E+02  1.875E+12  2.622E-02  4.440E+00
     544      1     94      1     85      1      53     2.9377E+02  9.686E+11  2.440E-01  2.463E+00
     545      1     94      1     86      1      53     2.7833E+02  3.412E+09  1.000E-30  6.878E-01
     549      1     94      1     91      1      53     1.0453E+02  7.041E+10  1.454E+00  1.385E+00
     552      1     95      1     77      1      53     9.6122E+02  1.067E+13  2.820E-02  3.756E+00
