#  File format type:   4
#
#  SPECT3D transition powers file.
#  RUN NAME:  xe_20-200ev_1e18-1e21_4mm
#  Total number of transitions   =     1890
#  Number of written transitions =      788
#  Plasma temperature (eV)       =     8.0000E+01
#  Mass density (g/cm3)          =     3.3649E-04
#  Cell areal density (g/cm2)    =     1.3459E-04
#  Material mass fractions       =     1.0000E+00
#  DCA material number fractions =     1.3000E-02    9.8700E-01
# -----------------------------------------------------
#
#
#   Trans.  Trans  Upper  Upper  Lower  Lower   Ioniz   Energy     Line Power Line Center Line Width
#   Index   Model  Level  Model  Level  Model   Stage   (eV)       (W/cm2)    Opt. Depth      eV
# --------------------------------------------------------------------------------------------------
      36      1     17      1     13      1      52     4.4709E+02  2.274E+11  1.000E-30  2.760E+01
      38      1     18      1      8      1      52     1.3534E+03  8.029E+11  1.212E-03  1.585E+01
      40      1     18      1     10      1      52     1.2800E+03  2.192E+11  1.000E-30  8.545E+00
      41      1     18      1     12      1      52     4.8226E+02  1.460E+11  4.924E-03  1.574E+01
      43      1     18      1     14      1      52     4.4493E+02  7.593E+10  1.000E-30  9.464E+00
      45      1     18      1     17      1      52     1.2770E+01  1.815E+06  5.555E-03  9.374E+00
      47      1     19      1      9      1      52     1.3234E+03  1.631E+12  3.440E-04  4.040E+01
      49      1     19      1     11      1      52     1.2793E+03  4.461E+10  1.000E-30  4.010E+00
      51      1     19      1     13      1      52     4.6860E+02  2.833E+11  2.332E-03  2.337E+01
      53      1     19      1     15      1      52     4.4910E+02  2.773E+10  1.000E-30  1.756E+00
      56      1     19      1     18      1      52     8.7378E+00  4.522E+05  1.147E-03  1.168E+01
      58      1     20      1     10      1      52     1.2912E+03  2.351E+12  8.966E-04  1.445E+01
      61      1     20      1     14      1      52     4.5609E+02  4.565E+11  9.141E-03  6.324E+00
      63      1     20      1     16      1      52     4.4915E+02  7.808E+09  1.000E-30  6.916E-01
      65      1     20      1     19      1      52     2.4178E+00  2.424E+03  8.085E-04  2.517E+00
      67      1     21      1     11      1      52     1.2829E+03  2.469E+12  1.439E-03  6.885E+00
      69      1     21      1     15      1      52     4.5271E+02  6.857E+11  2.247E-02  2.876E+00
      72      1     21      1     20      1      52     1.2002E+00  1.173E+02  5.702E-04  1.009E+00
      75      1     22      1     16      1      52     4.5135E+02  9.799E+11  4.595E-02  1.629E+00
      77      1     22      1     21      1      52     1.0028E+00  3.087E+01  3.915E-04  5.151E-01
      79      1     23      1     13      1      52     7.2854E+02  2.180E+11  1.000E-30  2.755E+01
      81      1     23      1     18      1      52     2.6868E+02  6.387E+10  1.000E-30  1.593E+01
      83      1     24      1     12      1      52     7.5883E+02  1.571E+11  2.150E-03  9.930E+00
      85      1     24      1     14      1      52     7.2151E+02  6.767E+10  1.000E-30  5.042E+00
      86      1     24      1     17      1      52     2.8935E+02  3.435E+10  8.591E-03  9.904E+00
      88      1     24      1     19      1      52     2.6784E+02  2.389E+10  1.000E-30  6.195E+00
      90      1     24      1     23      1      52     7.9016E+00  4.943E+05  1.040E-02  5.794E+00
      92      1     25      1     13      1      52     7.4204E+02  2.975E+11  5.788E-04  2.486E+01
      94      1     25      1     15      1      52     7.2254E+02  2.187E+10  1.000E-30  1.721E+00
      96      1     25      1     18      1      52     2.8218E+02  6.363E+10  4.224E-03  1.330E+01
      98      1     25      1     20      1      52     2.7102E+02  1.071E+10  1.000E-30  1.187E+00
     101      1     25      1     24      1      52     5.5989E+00  1.450E+05  2.233E-03  7.326E+00
     103      1     26      1     14      1      52     7.2843E+02  4.445E+11  1.903E-03  7.177E+00
     105      1     26      1     16      1      52     7.2149E+02  5.140E+09  1.000E-30  1.165E+00
     107      1     26      1     19      1      52     2.7476E+02  9.681E+10  1.592E-02  3.556E+00
     109      1     26      1     21      1      52     2.7114E+02  4.561E+09  1.000E-30  4.279E-01
     112      1     26      1     25      1      52     1.3194E+00  4.727E+02  1.524E-03  1.604E+00
     114      1     27      1     15      1      52     7.2446E+02  5.562E+11  3.663E-03  3.394E+00
     117      1     27      1     20      1      52     2.7295E+02  1.361E+11  3.707E-02  1.611E+00
     119      1     27      1     22      1      52     2.7075E+02  1.347E+09  1.000E-30  2.356E-01
     121      1     27      1     26      1      52     6.0740E-01  2.056E+01  1.207E-03  6.446E-01
     123      1     28      1     16      1      52     7.2273E+02  5.140E+11  4.523E-03  1.992E+00
     125      1     28      1     21      1      52     2.7238E+02  1.856E+11  7.312E-02  9.135E-01
     128      1     28      1     27      1      52     6.3240E-01  1.447E+01  1.142E-03  3.298E-01
     129      1     29      1     13      1      52     9.1039E+02  1.734E+11  1.000E-30  2.750E+01
     131      1     29      1     18      1      52     4.5053E+02  6.639E+10  1.000E-30  1.588E+01
     134      1     29      1     24      1      52     1.7396E+02  2.114E+10  1.000E-30  1.003E+01
     136      1     30      1     12      1      52     9.3797E+02  1.323E+11  1.424E-03  6.679E+00
     137      1     30      1     14      1      52     9.0065E+02  5.144E+10  1.000E-30  4.417E+00
     138      1     30      1     17      1      52     4.6848E+02  4.033E+10  3.506E-03  6.653E+00
     140      1     30      1     19      1      52     4.4698E+02  2.352E+10  1.000E-30  3.475E+00
     142      1     30      1     23      1      52     1.8704E+02  1.004E+10  1.398E-02  6.637E+00
     144      1     30      1     25      1      52     1.7354E+02  8.547E+09  1.000E-30  4.272E+00
     146      1     30      1     29      1      52     5.1810E+00  1.555E+05  1.796E-02  3.787E+00
     147      1     31      1     13      1      52     9.1941E+02  2.482E+11  2.453E-04  2.571E+01
     148      1     31      1     15      1      52     8.9991E+02  1.553E+10  1.000E-30  2.442E+00
     150      1     31      1     18      1      52     4.5956E+02  7.401E+10  1.066E-03  1.415E+01
     152      1     31      1     20      1      52     4.4840E+02  9.541E+09  1.000E-30  9.022E-01
     155      1     31      1     24      1      52     1.8298E+02  1.794E+10  7.094E-03  8.239E+00
     157      1     31      1     26      1      52     1.7606E+02  4.371E+09  1.000E-30  8.511E-01
     160      1     31      1     30      1      52     3.8407E+00  5.575E+04  3.950E-03  4.940E+00
     161      1     32      1     14      1      52     9.0519E+02  3.522E+11  7.371E-04  7.641E+00
     162      1     32      1     16      1      52     8.9825E+02  3.316E+09  1.000E-30  1.629E+00
     164      1     32      1     19      1      52     4.5152E+02  1.090E+11  3.497E-03  4.027E+00
     166      1     32      1     21      1      52     4.4790E+02  3.555E+09  1.000E-30  5.884E-01
     169      1     32      1     25      1      52     1.7808E+02  2.603E+10  2.581E-02  2.196E+00
     171      1     32      1     27      1      52     1.7615E+02  2.244E+09  1.000E-30  3.065E-01
     174      1     32      1     31      1      52     7.0280E-01  8.268E+01  2.584E-03  1.096E+00
     175      1     33      1     15      1      52     9.0089E+02  3.963E+11  1.241E-03  3.704E+00
     177      1     33      1     20      1      52     4.4938E+02  1.418E+11  7.006E-03  1.908E+00
     179      1     33      1     22      1      52     4.4717E+02  8.716E+08  1.000E-30  4.428E-01
     181      1     33      1     26      1      52     1.7704E+02  3.510E+10  5.857E-02  9.915E-01
     183      1     33      1     28      1      52     1.7580E+02  9.994E+08  1.000E-30  1.601E-01
     185      1     33      1     32      1      52     2.7490E-01  2.427E+00  2.206E-03  4.483E-01
     186      1     34      1     16      1      52     8.9895E+02  2.927E+11  1.209E-03  2.198E+00
     188      1     34      1     21      1      52     4.4860E+02  1.603E+11  1.061E-02  1.120E+00
     191      1     34      1     27      1      52     1.7685E+02  4.496E+10  1.107E-01  5.585E-01
     194      1     34      1     33      1      52     4.2420E-01  6.218E+00  2.287E-03  2.351E-01
     195      1     35      1     13      1      52     1.0346E+03  1.337E+11  1.000E-30  2.752E+01
     196      1     35      1     18      1      52     5.7478E+02  5.637E+10  1.000E-30  1.589E+01
     198      1     35      1     24      1      52     2.9820E+02  2.368E+10  1.000E-30  9.985E+00
     201      1     35      1     30      1      52     1.1906E+02  8.084E+09  1.000E-30  6.712E+00
     203      1     36      1     12      1      52     1.0606E+03  1.057E+11  1.109E-03  4.740E+00
     204      1     36      1     14      1      52     1.0233E+03  3.861E+10  1.000E-30  5.157E+00
     205      1     36      1     17      1      52     5.9109E+02  3.639E+10  2.220E-03  4.714E+00
     206      1     36      1     19      1      52     5.6958E+02  1.921E+10  1.000E-30  2.568E+00
     207      1     36      1     23      1      52     3.0964E+02  1.265E+10  5.427E-03  4.692E+00
     209      1     36      1     25      1      52     2.9614E+02  9.143E+09  1.000E-30  2.558E+00
     211      1     36      1     29      1      52     1.2779E+02  3.432E+09  2.154E-02  4.668E+00
     213      1     36      1     31      1      52     1.1877E+02  3.436E+09  1.000E-30  3.078E+00
     215      1     36      1     35      1      52     3.5433E+00  5.410E+04  2.868E-02  2.619E+00
     216      1     37      1     13      1      52     1.0410E+03  1.970E+11  1.315E-04  2.624E+01
     217      1     37      1     15      1      52     1.0215E+03  1.115E+10  1.000E-30  2.977E+00
     218      1     37      1     18      1      52     5.8110E+02  6.628E+10  4.546E-04  1.468E+01
     219      1     37      1     20      1      52     5.6995E+02  7.350E+09  1.000E-30  1.245E+00
     221      1     37      1     24      1      52     3.0452E+02  2.250E+10  1.799E-03  8.767E+00
     223      1     37      1     26      1      52     2.9760E+02  4.265E+09  1.000E-30  5.661E-01
     226      1     37      1     30      1      52     1.2539E+02  6.010E+09  1.114E-02  5.494E+00
     228      1     37      1     32      1      52     1.2084E+02  1.917E+09  1.000E-30  6.445E-01
     231      1     37      1     36      1      52     2.7803E+00  2.475E+04  6.570E-03  3.496E+00
     232      1     38      1     14      1      52     1.0264E+03  2.697E+11  3.737E-04  7.912E+00
     233      1     38      1     16      1      52     1.0194E+03  2.231E+09  1.000E-30  1.927E+00
     234      1     38      1     19      1      52     5.7269E+02  9.481E+10  1.386E-03  4.324E+00
     235      1     38      1     21      1      52     5.6908E+02  2.522E+09  1.000E-30  8.547E-01
     237      1     38      1     25      1      52     2.9925E+02  3.251E+10  5.833E-03  2.487E+00
     239      1     38      1     27      1      52     2.9733E+02  1.973E+09  1.000E-30  3.371E-01
     242      1     38      1     31      1      52     1.2188E+02  8.313E+09  3.933E-02  1.463E+00
     244      1     38      1     33      1      52     1.2090E+02  1.100E+09  1.000E-30  2.462E-01
     247      1     38      1     37      1      52     3.3030E-01  9.976E+00  4.126E-03  7.977E-01
     248      1     39      1     15      1      52     1.0219E+03  2.835E+11  5.784E-04  3.892E+00
     249      1     39      1     20      1      52     5.7035E+02  1.159E+11  2.531E-03  2.095E+00
     250      1     39      1     22      1      52     5.6815E+02  5.536E+08  1.000E-30  6.240E-01
     252      1     39      1     26      1      52     2.9801E+02  4.241E+10  1.177E-02  1.173E+00
     254      1     39      1     28      1      52     2.9677E+02  7.624E+08  1.000E-30  2.593E-01
     256      1     39      1     32      1      52     1.2125E+02  1.070E+10  8.543E-02  6.660E-01
     258      1     39      1     34      1      52     1.2055E+02  5.875E+08  1.000E-30  1.310E-01
     260      1     39      1     38      1      52     7.3900E-02  5.640E-02  4.328E-03  2.745E-01
     261      1     40      1     16      1      52     1.0198E+03  1.847E+11  4.917E-04  2.334E+00
     262      1     40      1     21      1      52     5.6945E+02  1.160E+11  3.323E-03  1.249E+00
     264      1     40      1     27      1      52     2.9770E+02  5.066E+10  1.887E-02  6.885E-01
     267      1     40      1     33      1      52     1.2127E+02  1.329E+10  1.555E-01  3.811E-01
     270      1     40      1     39      1      52     2.9800E-01  2.745E+00  3.644E-03  1.876E-01
     271      1     41      1     13      1      52     1.1233E+03  1.032E+11  1.000E-30  2.754E+01
     272      1     41      1     18      1      52     6.6340E+02  4.574E+10  1.000E-30  1.591E+01
     273      1     41      1     24      1      52     3.8682E+02  2.108E+10  1.000E-30  1.000E+01
     275      1     41      1     30      1      52     2.0768E+02  9.475E+09  1.000E-30  6.729E+00
     278      1     41      1     36      1      52     8.5076E+01  3.410E+09  1.000E-30  4.750E+00
     280      1     42      1     12      1      52     1.1482E+03  8.341E+10  9.355E-04  3.495E+00
     281      1     42      1     14      1      52     1.1108E+03  2.926E+10  1.000E-30  5.950E+00
     282      1     42      1     17      1      52     6.7867E+02  3.062E+10  1.677E-03  3.469E+00
     283      1     42      1     19      1      52     6.5716E+02  1.518E+10  1.000E-30  2.707E+00
     284      1     42      1     23      1      52     3.9722E+02  1.203E+10  3.306E-03  3.454E+00
     285      1     42      1     25      1      52     3.8372E+02  7.909E+09  1.000E-30  1.774E+00
     286      1     42      1     29      1      52     2.1536E+02  4.597E+09  8.020E-03  3.442E+00
     288      1     42      1     31      1      52     2.0634E+02  3.896E+09  1.000E-30  1.961E+00
     290      1     42      1     35      1      52     9.1119E+01  1.325E+09  3.166E-02  3.430E+00
     292      1     42      1     37      1      52     8.4795E+01  1.513E+09  1.000E-30  2.308E+00
     294      1     42      1     41      1      52     2.4992E+00  2.036E+04  4.190E-02  1.957E+00
     295      1     43      1     13      1      52     1.1279E+03  1.546E+11  7.991E-05  2.664E+01
     296      1     43      1     15      1      52     1.1084E+03  8.195E+09  1.000E-30  3.346E+00
     297      1     43      1     18      1      52     6.6800E+02  5.547E+10  2.448E-04  1.502E+01
     298      1     43      1     20      1      52     6.5684E+02  5.576E+09  1.000E-30  1.569E+00
     299      1     43      1     24      1      52     3.9142E+02  2.129E+10  7.708E-04  9.105E+00
     300      1     43      1     26      1      52     3.8450E+02  3.501E+09  1.000E-30  7.107E-01
     302      1     43      1     30      1      52     2.1228E+02  7.949E+09  2.829E-03  5.819E+00
     304      1     43      1     32      1      52     2.0774E+02  2.004E+09  1.000E-30  4.201E-01
     307      1     43      1     36      1      52     8.9678E+01  2.287E+09  1.666E-02  3.853E+00
     309      1     43      1     38      1      52     8.6568E+01  8.987E+08  1.000E-30  5.161E-01
     312      1     43      1     42      1      52     2.1031E+00  1.235E+04  1.030E-02  2.585E+00
     313      1     44      1     15      1      52     1.1084E+03  2.087E+11  3.226E-04  4.023E+00
     314      1     44      1     20      1      52     6.5688E+02  9.082E+10  1.224E-03  2.220E+00
     315      1     44      1     22      1      52     6.5468E+02  3.707E+08  1.000E-30  7.497E-01
     316      1     44      1     26      1      52     3.8454E+02  3.808E+10  4.368E-03  1.304E+00
     317      1     44      1     28      1      52     3.8330E+02  5.374E+08  1.000E-30  3.780E-01
     319      1     44      1     32      1      52     2.0778E+02  1.453E+10  1.774E-02  7.924E-01
     321      1     44      1     34      1      52     2.0708E+02  5.063E+08  1.000E-30  1.799E-01
     323      1     44      1     38      1      52     8.6605E+01  3.756E+09  1.168E-01  4.874E-01
     325      1     44      1     40      1      52     8.6233E+01  3.298E+08  1.000E-30  1.256E-01
     327      1     45      1     14      1      52     1.1130E+03  2.072E+11  2.193E-04  8.121E+00
     328      1     45      1     16      1      52     1.1061E+03  1.563E+09  1.000E-30  2.129E+00
     329      1     45      1     19      1      52     6.5935E+02  7.776E+10  7.120E-04  4.520E+00
     330      1     45      1     21      1      52     6.5574E+02  1.824E+09  1.000E-30  1.051E+00
     331      1     45      1     25      1      52     3.8591E+02  3.031E+10  2.336E-03  2.683E+00
     332      1     45      1     27      1      52     3.8399E+02  1.513E+09  1.000E-30  4.992E-01
     334      1     45      1     31      1      52     2.0854E+02  1.122E+10  8.990E-03  1.653E+00
     336      1     45      1     33      1      52     2.0756E+02  1.061E+09  1.000E-30  2.322E-01
     339      1     45      1     37      1      52     8.6990E+01  3.021E+09  5.620E-02  1.045E+00
     341      1     45      1     39      1      52     8.6586E+01  5.566E+08  1.000E-30  2.162E-01
     344      1     45      1     43      1      52     9.2200E-02  2.445E-01  8.823E-03  4.244E-01
     345      1     45      1     44      1      52     5.4600E-02  3.428E-02  1.000E-30  1.566E-01
     346      1     46      1     16      1      52     1.1062E+03  1.243E+11  2.494E-04  2.426E+00
     347      1     46      1     21      1      52     6.5590E+02  8.377E+10  1.460E-03  1.342E+00
     348      1     46      1     27      1      52     3.8415E+02  4.242E+10  6.347E-03  7.830E-01
     350      1     46      1     33      1      52     2.0772E+02  1.768E+10  2.857E-02  4.705E-01
     353      1     46      1     39      1      52     8.6749E+01  4.537E+09  2.009E-01  2.892E-01
     355      1     46      1     44      1      52     2.1720E-01  1.277E+00  4.726E-03  1.700E-01
     357      1     48      1     47      1      52     3.1750E+02  3.815E+09  2.112E-04  1.839E+02
     358      1     49      1     48      1      52     3.6284E+02  2.069E+10  1.161E-05  2.762E+02
     359      1     51      1     50      1      52     7.7750E-01  5.425E+01  9.882E-05  1.384E+02
     360      1     52      1     51      1      52     6.6689E+02  3.211E+11  1.000E-30  4.204E+02
     361      1     54      1     53      1      52     3.0082E+01  1.923E+07  1.000E-30  1.845E+02
     362      1     55      1     53      1      52     1.0120E+02  3.965E+08  2.807E-04  8.075E+01
     363      1     56      1     54      1      52     1.0442E+02  4.450E+08  3.115E-04  7.434E+01
     364      1     56      1     55      1      52     3.3297E+01  2.590E+07  1.000E-30  1.922E+02
     365      1     57      1     55      1      52     9.2670E+01  2.216E+08  4.960E-05  1.109E+02
     367      1     58      1     56      1      52     9.3608E+01  2.296E+08  5.197E-05  1.064E+02
     368      1     58      1     57      1      52     3.4235E+01  2.811E+07  1.000E-30  1.948E+02
     369      1     61      1     60      1      53     7.7081E+01  1.539E+07  9.142E-11  4.714E-03
     370      1     62      1     60      1      53     8.3045E+01  2.315E+07  1.000E-30  5.072E-03
     373      1     63      1     61      1      53     8.0094E+00  4.012E+01  1.000E-30  5.682E-04
     375      1     64      1     60      1      53     4.6515E+02  2.247E+10  1.985E-01  2.821E-02
     378      1     65      1     60      1      53     5.0090E+02  1.087E+10  3.657E-11  3.033E-02
     380      1     65      1     63      1      53     4.1581E+02  8.512E+09  4.303E-01  2.524E-02
     381      1     67      1     66      1      53     9.2071E+01  2.661E+08  3.526E-04  5.729E+01
     383      1     68      1     67      1      53     2.1266E+02  3.487E+09  6.722E-05  3.995E+01
     385      1     69      1     67      1      53     2.3259E+02  2.687E+09  1.000E-30  2.161E+01
     386      1     71      1     70      1      53     1.8245E+01  1.765E+06  1.345E-03  1.282E+01
     388      1     72      1     71      1      53     7.1086E+01  3.154E+08  5.077E-04  3.416E+01
     390      1     73      1     72      1      53     1.1156E+02  1.211E+09  1.028E-03  1.007E+01
     392      1     74      1     71      1      53     8.8734E+02  1.272E+12  1.000E-30  4.806E+01
     393      1     75      1     70      1      53     9.0769E+02  9.078E+11  2.436E-03  2.960E+01
     395      1     75      1     72      1      53     8.1835E+02  2.658E+11  1.000E-30  1.672E+01
     396      1     75      1     74      1      53     2.1014E+00  3.711E+03  5.022E-03  4.743E+00
     398      1     76      1     71      1      53     9.4411E+02  2.449E+12  1.421E-03  4.050E+01
     400      1     76      1     73      1      53     7.6146E+02  4.698E+10  1.000E-30  3.152E+00
     402      1     76      1     75      1      53     5.4666E+01  2.930E+08  1.563E-03  2.270E+01
     404      1     77      1     72      1      53     9.7713E+02  5.388E+12  4.963E-03  1.386E+01
     407      1     77      1     76      1      53     1.0411E+02  3.239E+09  6.613E-03  5.196E+00
     409      1     78      1     73      1      53     1.0763E+03  1.319E+13  1.433E-02  6.383E+00
     411      1     78      1     77      1      53     2.1071E+02  2.349E+10  1.021E-02  2.116E+00
     412      1     79      1     70      1      53     1.3871E+03  8.794E+11  1.092E-03  1.791E+01
     414      1     79      1     72      1      53     1.2978E+03  2.199E+11  1.000E-30  9.314E+00
     415      1     79      1     74      1      53     4.8154E+02  1.464E+11  4.582E-03  1.703E+01
     417      1     79      1     76      1      53     4.2478E+02  5.980E+10  1.000E-30  1.023E+01
     420      1     80      1     71      1      53     1.3753E+03  1.038E+12  1.000E-30  4.802E+01
     422      1     80      1     75      1      53     4.8588E+02  2.947E+11  1.000E-30  2.965E+01
     424      1     80      1     79      1      53     6.4349E+00  3.802E+05  1.000E-30  1.649E+01
     426      1     81      1     71      1      53     1.4208E+03  2.089E+12  3.295E-04  4.367E+01
     428      1     81      1     73      1      53     1.2382E+03  3.779E+10  1.000E-30  4.316E+00
     430      1     81      1     75      1      53     5.3137E+02  4.556E+11  2.382E-03  2.523E+01
     432      1     81      1     77      1      53     3.7259E+02  1.271E+10  1.000E-30  1.907E+00
     434      1     81      1     79      1      53     5.1923E+01  5.195E+08  5.672E-03  1.303E+01
     438      1     82      1     76      1      53     5.7966E+02  1.140E+12  1.028E-02  6.849E+00
     440      1     82      1     78      1      53     2.6484E+02  9.116E+08  1.000E-30  7.503E-01
     442      1     82      1     81      1      53     1.0296E+02  7.295E+09  2.738E-02  3.009E+00
     443      1     83      1     74      1      53     7.7070E+02  1.659E+11  1.952E-03  1.102E+01
     445      1     83      1     76      1      53     7.1393E+02  6.153E+10  1.000E-30  5.465E+00
     447      1     83      1     80      1      53     2.8272E+02  3.152E+10  7.834E-03  1.067E+01
     448      1     83      1     81      1      53     2.3723E+02  1.393E+10  1.000E-30  6.700E+00
     451      1     84      1     75      1      53     7.7945E+02  2.670E+11  1.000E-30  2.960E+01
     452      1     84      1     79      1      53     3.0001E+02  9.161E+10  1.000E-30  1.708E+01
     455      1     84      1     83      1      53     1.0851E+01  2.671E+06  1.000E-30  1.123E+01
     457      1     85      1     75      1      53     8.2063E+02  4.327E+11  5.776E-04  2.679E+01
     459      1     85      1     77      1      53     6.6185E+02  1.488E+10  1.000E-30  1.853E+00
     460      1     85      1     79      1      53     3.4119E+02  1.322E+11  4.608E-03  1.433E+01
     463      1     85      1     82      1      53     1.8630E+02  2.311E+09  1.000E-30  1.276E+00
     464      1     85      1     83      1      53     5.2031E+01  9.870E+08  1.739E-02  8.162E+00
     467      1     86      1     77      1      53     6.7729E+02  3.256E+12  2.955E-02  3.133E+00
     470      1     86      1     82      1      53     2.0174E+02  5.779E+10  5.241E-02  1.223E+00
     473      1     87      1     78      1      53     5.1236E+02  1.571E+12  4.592E-02  1.787E+00
     475      1     87      1     86      1      53     4.5782E+01  1.266E+08  1.423E-02  6.233E-01
     477      1     88      1     76      1      53     8.6948E+02  8.689E+11  2.021E-03  7.767E+00
     479      1     88      1     78      1      53     5.5466E+02  1.740E+09  1.000E-30  1.271E+00
     481      1     88      1     81      1      53     3.9278E+02  3.847E+11  2.005E-02  3.863E+00
     484      1     88      1     85      1      53     1.0351E+02  1.395E+10  8.779E-02  1.909E+00
     485      1     88      1     86      1      53     8.8076E+01  7.239E+07  1.000E-30  4.582E-01
     487      1     89      1     74      1      53     9.5869E+02  1.427E+11  1.237E-03  7.769E+00
     488      1     89      1     76      1      53     9.0192E+02  4.921E+10  1.000E-30  4.803E+00
     490      1     89      1     80      1      53     4.7071E+02  4.092E+10  3.198E-03  7.293E+00
     491      1     89      1     81      1      53     4.2522E+02  1.833E+10  1.000E-30  3.757E+00
     494      1     89      1     84      1      53     1.7714E+02  8.156E+09  1.239E-02  7.149E+00
     495      1     89      1     85      1      53     1.3596E+02  3.065E+09  1.000E-30  4.597E+00
     497      1     90      1     75      1      53     9.7022E+02  2.094E+11  1.000E-30  2.962E+01
     498      1     90      1     79      1      53     4.9078E+02  8.729E+10  1.000E-30  1.710E+01
     501      1     90      1     83      1      53     2.0163E+02  3.538E+10  1.000E-30  1.074E+01
     504      1     90      1     89      1      53     1.3639E+01  4.563E+06  1.000E-30  3.877E+00
     505      1     91      1     75      1      53     1.0099E+03  3.494E+11  2.419E-04  2.770E+01
     506      1     91      1     77      1      53     8.5110E+02  1.199E+10  1.000E-30  2.632E+00
     507      1     91      1     79      1      53     5.3043E+02  1.272E+11  1.106E-03  1.524E+01
     510      1     91      1     82      1      53     3.7555E+02  4.526E+09  1.000E-30  9.595E-01
     511      1     91      1     83      1      53     2.4127E+02  5.268E+10  8.443E-03  8.883E+00
     515      1     91      1     88      1      53     8.5729E+01  2.369E+08  1.000E-30  9.203E-01
     516      1     91      1     89      1      53     5.3287E+01  1.831E+09  4.701E-02  5.430E+00
     518      1     92      1     74      1      53     1.0879E+03  1.155E+11  8.847E-04  6.017E+00
     519      1     92      1     76      1      53     1.0312E+03  3.784E+10  1.000E-30  5.594E+00
     520      1     92      1     80      1      53     5.9995E+02  3.823E+10  1.980E-03  5.310E+00
     521      1     92      1     81      1      53     5.5446E+02  1.642E+10  1.000E-30  2.792E+00
     523      1     92      1     84      1      53     3.0638E+02  1.206E+10  4.895E-03  5.101E+00
     524      1     92      1     85      1      53     2.6520E+02  5.583E+09  1.000E-30  2.761E+00
     527      1     92      1     90      1      53     1.1560E+02  2.327E+09  1.827E-02  5.019E+00
     528      1     92      1     91      1      53     7.5952E+01  5.465E+08  1.000E-30  3.306E+00
     529      1     93      1     75      1      53     1.1014E+03  1.610E+11  1.000E-30  2.964E+01
     530      1     93      1     79      1      53     6.2192E+02  7.261E+10  1.000E-30  1.711E+01
     531      1     93      1     83      1      53     3.3276E+02  3.429E+10  1.000E-30  1.075E+01
     534      1     93      1     89      1      53     1.4478E+02  1.628E+10  1.000E-30  7.225E+00
     537      1     93      1     92      1      53     1.5538E+01  1.909E+07  1.000E-30  5.264E+00
     538      1     94      1     76      1      53     1.0597E+03  6.364E+11  7.646E-04  8.296E+00
     539      1     94      1     78      1      53     7.4491E+02  1.516E+09  1.000E-30  1.768E+00
     541      1     94      1     81      1      53     5.8303E+02  2.908E+11  3.999E-03  4.367E+00
     544      1     94      1     85      1      53     2.9377E+02  1.828E+11  3.776E-02  2.387E+00
     545      1     94      1     86      1      53     2.7833E+02  5.118E+08  1.000E-30  6.279E-01
     549      1     94      1     91      1      53     1.0453E+02  2.225E+10  2.338E-01  1.298E+00
     552      1     95      1     77      1      53     9.6122E+02  1.659E+12  4.297E-03  3.697E+00
